"date","ghi"
20080916,227.352778926573
20080917,269.889050258212
20080918,282.558833094589
20080919,266.954522627363
20080920,287.501971096049
20080925,247.198402828721
20080926,280.073249202889
20080927,202.691573889168
20080928,283.406044438878
20080929,284.938057423408
20080930,214.960241344624
20081001,262.239689525961
20081002,289.945708028604
20081003,278.956220140397
20081004,216.748949941619
20081005,268.396538374376
20081006,281.876184820919
20081007,256.57954672874
20081008,227.269141243453
20081014,284.18467356299
20081015,292.148155182556
20081101,322.870589021618
20081102,320.056263271006
20081103,266.289598489189
20081104,312.373240201141
20081105,319.195479591042
20081106,322.224260704792
20081107,317.397472964417
20081108,299.937460968192
20081109,280.394445350399
20081110,274.702583275915
20081111,292.670251805085
20081112,269.896097322116
20081113,278.747818982732
20081114,272.340185816901
20081115,317.871691731424
20081116,318.692549345194
20081117,293.526185350345
20081118,260.942193437368
20081119,307.114287856326
20081120,285.768218978403
20081121,308.991337152292
20081122,303.202022666851
20081123,304.961697910551
20081124,253.635899442013
20081125,251.798760592455
20081126,283.538340435288
20081127,268.49016475405
20081128,311.222560736534
20081130,256.909779664042
20081209,282.300199354066
20081211,287.487892073879
20081212,261.343059668846
20081213,252.469493219192
20081214,272.569888215688
20081215,290.540259939424
20081217,273.99178311763
20081218,248.029640545223
20081219,318.671801583387
20081220,276.186110347889
20081224,253.465295948142
20081225,296.468610690559
20081226,264.240541293802
20090101,307.701400352146
20090106,275.7333433225
20090109,278.897525498141
20090111,255.064154092969
20090112,292.210857710755
20090113,294.350865938792
20090114,275.74163442801
20090115,313.257667856537
20090116,275.128172368169
20090120,313.553037496608
20090123,124.29912063646
20090124,275.252556689736
20090125,213.342644517033
20090126,260.251937443248
20090127,296.003985947113
20090128,262.867731399187
20090129,307.50623540042
20090130,264.92553016043
20090131,299.697830383279
20090201,296.290533804593
20090203,219.947165421739
20090204,282.337985530168
20090205,294.722985339597
20090206,258.742926441494
20090207,266.811533394057
20090208,271.957270026743
20090209,279.723322366956
20090210,315.072982699506
20090211,280.942101921501
20090212,301.54067745456
20090213,269.359690308063
20090216,221.132867953231
20090217,279.1075706974
20090221,200.668789384444
20090225,219.015152177479
20090226,240.017195564239
20090227,277.623064813977
20090228,257.756503507669
20090301,229.13419854708
20090302,256.732418627348
20090303,240.281961691826
20090305,278.505133546204
20090317,200.838559224057
20090318,260.165015628414
20090319,236.521855155647
20090320,283.81290358
20090321,276.069163163506
20090401,234.313492427185
20090402,251.201088716702
20090403,221.668137952977
20090404,226.043917463773
20090405,259.119427728543
20090406,242.500223269278
20090407,262.519555119758
20090408,222.798921979097
20090415,212.266394255021
20090416,208.187386066339
20090417,180.714576851144
20090418,209.612800403692
20090419,162.060707457291
20090424,204.276112678838
20090425,202.567767112652
20090426,219.432628563442
20090427,180.273054454493
20090428,219.941704062932
20090429,211.663909300963
20090513,214.063210499146
20090514,178.106021378629
20090515,205.57598903807
20090516,214.508620160521
20090517,155.292331081552
20090518,167.537497025104
20090523,168.279696577869
20090524,232.739661239725
20090526,196.360366698046
20090528,153.723738523579
20090601,238.315953301708
20090602,228.382772807429
20090603,196.9781573
20090604,230.176486205021
20090607,179.601738067353
20090610,136.442702199568
20090611,242.904852842056
20090612,196.177576461491
20090613,199.438532178876
20090614,232.529691850604
20090615,161.17620435826
20090825,193.719352322214
20090826,243.342937800445
20090827,238.312240042124
20090828,199.138548862459
20090830,273.412923549872
20090831,228.610978328782
20090901,272.641498347169
20090902,273.631813714107
20090903,211.696218145608
20090904,264.562350261843
20090905,273.888468325969
20090909,252.200387676551
20090910,229.77151024493
20090917,221.483749853439
20090918,298.221934869163
20090919,295.523071534098
20090920,280.229336618092
20090921,275.748659022619
20090922,206.476220571705
20090923,294.597692358625
20090924,301.480895819034
20090925,290.197733952252
20090926,292.551660318013
20090927,240.756465321192
20090928,278.163549938784
20090929,294.773446802545
20090930,345.586717691489
20091001,303.989817862801
20091002,276.480559508727
20091003,238.239172520417
20091004,241.867576840647
20091006,265.600048071369
20091007,303.493009994008
20091008,306.154478791277
20091009,239.765761119241
20091013,245.059421925326
20091014,243.7140220711
20091015,302.860880916806
20091016,299.956610615177
20091017,275.379816000737
20091018,316.39535704286
20091019,295.095589900495
20091020,316.504764286831
20091021,302.288138932874
20091022,309.041440562778
20091023,240.37184396209
20091028,287.844674040049
20091029,318.851526418909
20091031,298.631271485463
20091101,289.847172830694
20091102,313.59584028742
20091103,314.679363527679
20091104,282.497905232067
20091105,293.265374137776
20091106,298.626875454823
20091107,275.215437150188
20091108,309.310450237569
20091109,315.495529722809
20091110,294.88879893507
20091113,315.592464649016
20091117,260.709828216352
20091118,242.29466012431
20091119,221.628942965197
20091120,313.681398704514
20091121,307.280673979262
20091122,320.627543499325
20091123,314.292445701722
20091124,305.567862554139
20091125,288.359620199609
20091126,310.452291697234
20091127,318.261949617097
20091128,321.648327843992
20091129,327.672096742493
20091130,350.862948376898
20091204,287.719367542616
20091205,299.800697585835
20091206,283.081019319679
20091208,315.212655906889
20091209,318.417558640456
20091210,308.024226735683
20091211,219.002263318499
20091212,270.71745071087
20091215,294.877565502551
20091216,297.141630821172
20091217,284.657574568409
20091218,246.434459022674
20091219,280.38577160977
20091223,310.50694742614
20091225,238.803728902514
20091229,232.160033153
20091230,278.549077571056
20100102,203.066702031056
20100103,256.931261537185
20100104,289.899660373216
20100105,293.488267451655
20100106,277.731089052745
20100107,266.293135869458
20100108,110.76407832469
20100110,272.076081598371
20100111,259.069590698451
20100112,312.651337972778
20100115,276.058865612831
20100116,281.957579162046
20100117,230.807010898006
20100118,276.057216539263
20100119,278.287363918871
20100120,324.287003817759
20100121,301.384210373725
20100127,253.570104996789
20100128,216.314662654929
20100129,274.90457211786
20100130,286.634280686599
20100131,303.431725489984
20100203,162.835084127185
20100204,267.264739939514
20100205,281.467551060579
20100206,276.947650108333
20100210,199.461624576052
20100211,279.963674726761
20100212,259.855756374476
20100213,205.916106025866
20100214,295.183351752893
20100215,296.032080704798
20100216,247.380428015022
20100217,269.176300583084
20100301,255.689382086003
20100302,309.19943918742
20100303,284.084191925486
20100304,261.616243150107
20100306,150.350741161514
20100307,151.570826469511
20100308,245.537125993905
20100309,268.054167239028
20100310,297.326201180495
20100311,300.255815797868
20100312,298.522672489693
20100313,300.544370605505
20100314,297.750582585537
20100315,245.062132011125
20100316,274.479114014356
20100317,293.596659910352
20100318,237.566101931477
20100321,87.9412747592668
20100323,252.518558201301
20100324,252.17095403024
20100325,232.578269536132
20100326,207.886616525442
20100327,224.030501456178
20100328,222.589558489473
20100330,272.475440700592
20100331,343.143103917087
20100401,282.314520861131
20100402,267.155480950761
20100403,271.273196309635
20100404,256.855503263653
20100405,271.665808067004
20100410,171.281156202008
20100412,179.539073692568
20100414,202.217705241276
20100415,220.801504895344
20100416,216.468482284993
20100417,241.711743553324
20100418,213.292035450429
20100419,202.63701111176
20100420,245.035557314791
20100421,251.016514110508
20100422,275.047210011147
20100423,267.473406919944
20100424,246.326980218678
20100425,212.476868343773
20100426,252.925580031713
20100427,249.453355317412
20100428,240.367328310259
20100429,254.895052974178
20100430,299.609685616137
20100501,257.362310611115
20100502,262.530965288474
20100503,186.857662380821
20100505,189.171948997875
20100506,191.951377648336
20100507,262.407923813142
20100508,235.431855884871
20100509,231.387275231478
20100510,252.592114927171
20100511,248.149075321063
20100512,249.647888290236
20100513,164.599874195197
20100514,190.09026538875
20100515,225.196491095769
20100516,239.92799831307
20100518,232.128705349796
20100519,167.56042942575
20100520,197.94753823442
20100521,252.076671442324
20100522,247.243186920146
20100523,236.183127763676
20100524,216.600699562697
20100525,205.337755523851
20100526,223.772159762117
20100527,234.627454077492
20100528,226.534153793713
20100529,212.544421295645
20100530,234.470852276154
20100531,236.701227724812
20100601,170.410665281344
20100602,170.200930041791
20100603,119.701947877451
20100604,111.931105622239
20100606,228.662133120209
20100607,234.417643074628
20100608,143.781463094708
20100610,86.0197679275826
20100611,122.745224405169
20100612,223.157456121524
20100613,99.5345550830738
20100614,160.122315811035
20100615,153.899056025696
20100616,160.401943358454
20100617,186.410145058522
20100618,113.171757349117
20100620,155.788397268152
20100621,241.086236910536
20100622,207.23646773861
20100624,207.212966661851
20100625,142.643969850239
20100626,161.175293009092
20100628,205.250365780146
20100629,195.104143187058
20100630,210.221645461563
20100701,154.638875939566
20100702,218.453054206606
20100703,134.428476552772
20100706,181.086954701277
20100707,177.559398678677
20100708,192.860156296151
20100806,265.305400145957
20100807,234.652275293726
20100808,250.15637544522
20100809,242.140746892145
20100810,257.401960653183
20100811,161.606926666604
20100812,178.517440465045
20100813,148.316010941966
20100814,155.19489467051
20100815,255.555845827981
20100816,262.210369617495
20100817,162.289644037408
20100818,176.121018623252
20100819,272.399807872545
20100820,276.020001067357
20100821,279.938015966985
20100822,205.806071540309
20100823,262.372886706711
20100824,220.958024998835
20100825,255.648320740153
20100826,278.671657317269
20100827,227.259189312011
20100828,241.381694374872
20100829,235.00504922751
20100830,268.417927613298
20100901,199.028290869769
20100902,252.1684807208
20100903,253.017286125451
20100904,210.566218266163
20100905,286.727935687611
20100906,292.911008830737
20100907,227.283594890974
20100908,295.803725985021
20100909,259.100597371496
20100910,236.068426365105
20100915,212.577102975494
20100916,288.735451132849
20100917,297.418902289653
20100918,297.386134045958
20100919,220.972095453257
20100920,265.311181269631
20100921,205.655811373069
20100922,251.881080456852
20100923,275.078998031176
20100924,296.172575618374
20100925,232.754186158633
20100926,216.199986435583
20100927,294.34195367048
20100928,291.695492639951
20100929,283.771475066221
20100930,316.252958587985
20101001,299.784869717872
20101002,250.428273667326
20101003,290.991160393104
20101004,271.502123668465
20101005,276.643721960042
20101006,293.092157831722
20101007,295.228247354774
20101008,295.283429331208
20101009,287.792608611299
20101010,291.888017394319
20101011,248.635348801471
20101012,283.894806993479
20101013,234.221193835739
20101014,294.869045573452
20101015,269.615698952094
20101016,285.414074950542
20101018,286.187076064539
20101121,285.463871795602
20101129,240.885027128551
20101204,252.782057736806
20101207,215.153502497587
20101208,221.317057483614
20101216,266.226226627324
20101219,278.105605380848
20101221,265.045438635783
20101222,291.37056091749
20101224,275.731619881416
20101225,274.292304386104
20101227,249.67058907823
20101228,300.27009229659
20110104,249.445193839547
20110106,234.109748566493
20110107,278.371298664905
20110108,216.424516015855
20110110,240.708624866342
20110115,294.562365038312
20110117,296.425763925398
20110120,274.932523248774
20110124,253.165346000727
20110125,226.488552798171
20110126,248.048376675003
20110127,227.03511506298
20110129,293.000574971408
20110130,243.379994823471
20110201,217.347639310161
20110204,260.042817931301
20110205,268.072029363831
20110206,246.458677202048
20110207,274.854887343216
20110208,249.838682913133
20110210,260.515847012249
20110211,252.230480148294
20110213,245.78356466875
20110214,245.060252470973
20110215,209.245113256215
20110218,228.038867139175
20110220,213.214647826895
20110224,229.981501752898
20110226,294.348469925753
20110304,280.685422307274
20110305,258.80132271102
20110307,207.339952572755
20110308,238.497702002771
20110309,273.140367152507
20110310,258.138804786994
20110311,234.634266908537
20110313,244.020351511105
20110314,211.383516127751
20110316,300.553487661441
20110317,270.278748568926
20110318,245.9912709115
20110324,217.374390755587
20110325,231.935133352431
20110326,201.783982446383
20110328,207.064587821543
20110329,209.477807692496
20110330,288.949549840481
20110331,280.717143695329
20110401,244.058503386664
20110402,231.52897537
20110403,229.508391767516
20110404,242.817548843196
20110405,242.900427482104
20110409,245.010640222683
20110413,220.923871353095
20110414,252.789617129851
20110415,259.187189074109
20110416,236.115716796407
20110417,241.440159844282
20110418,222.030401315216
20110420,222.35643388761
20110421,244.03537520834
20110422,217.728869224972
20110423,196.861564717656
20110428,215.045809359846
20110501,188.466664484722
20110502,227.950761643446
20110503,181.372780928333
20110507,246.17977301162
20110508,199.662807688697
20110509,246.867745399266
20110512,203.15280990622
20110513,173.324043017611
20110514,230.446254254631
20110516,229.332999136441
20110519,135.804385102796
20110522,180.847011811309
20110524,145.498867877517
20110531,193.877291299403
20110602,163.060752448501
20110603,223.800200495083
20110604,237.681911736813
20110605,230.659340332482
20110606,112.267643953403
20110608,234.96575902963
20110609,241.65301776857
20110610,236.549351324122
20110611,185.605717715049
20110612,157.558943270906
20110613,144.676560119594
20110614,196.591635316634
20110615,155.126050575011
20110617,115.374451145793
20110618,138.263558286667
20110619,207.465480708232
20110620,230.931119851913
20110621,225.312763268724
20110622,163.062984989723
20110623,131.959263069424
20110624,209.570355664364
20110626,232.131764079009
20110627,225.468467007413
20110628,217.922769344312
20110629,236.395588778286
20110630,191.452390221002
20110701,170.502452041631
20110702,202.778567416987
20110703,227.584126431199
20110704,190.107790847344
20110705,235.48051606574
20110706,214.446268094325
20110707,220.762521116898
20110708,186.545998040895
20110709,214.917196289097
20110713,130.521150361913
20110715,234.381246660584
20110716,216.409539917778
20110717,238.038693867646
20110718,219.540685066266
20110719,196.977190597633
20110720,245.810920338694
20110721,233.507061704299
20110722,205.468836940376
20110723,172.434093365202
20110724,241.616327031946
20110725,176.19634772327
20110726,177.86389476898
20110728,186.090382559093
20110729,159.483674971739
20110730,232.445217019792
20110801,207.413559744058
20110802,251.346349141969
20110803,254.252264075588
20110804,252.455358657216
20110805,245.720132426801
20110806,168.35085222464
20110807,171.118439101128
20110808,232.100490225415
20110809,230.546889317349
20110810,258.531722360083
20110811,262.419811208282
20110812,264.913364458775
20110813,254.969687213928
20110814,238.465716986882
20110815,256.776634234291
20110816,258.748210185144
20110920,219.121728807709
20111025,259.805510761928
20111026,303.842875132472
20111027,301.236911774277
20111028,298.53223230335
20111029,247.293245107554
20111030,274.368753590238
20111031,333.866979952711
20111101,285.941633478182
20111104,145.977004988277
20111107,275.055674165979
20111108,231.649074823435
20111112,256.48509569931
20111113,261.176553020946
20111114,249.875158446819
20111115,307.834908371098
20111116,304.472179557653
20111117,288.327912921944
20111118,251.390740419903
20111119,264.180084742884
20111120,280.094823880346
20111121,293.344472267767
20111122,301.406540950978
20111123,268.056206920084
20111124,289.894461645499
20111125,299.748024616361
20111126,308.539001293785
20111127,287.697450458203
20111128,199.961187236926
20111129,284.289729303908
20111130,329.192310865109
20111201,276.083438083618
20111202,277.271681761539
20111204,267.926362610972
20111205,247.568155802782
20111206,306.13347370272
20111207,240.278696973586
20111208,284.260471634625
20111209,298.6148510277
20111210,284.458666353582
20111214,279.51148565555
20111215,284.0735461815
20111216,239.568174357067
20111217,300.567718166019
20111218,299.274525091694
20111219,305.797466043038
20111220,273.651866192808
20111221,264.72555493183
20111222,281.993549261063
20111223,278.026116664868
20111225,253.995677042917
20111227,305.025932119225
20111228,312.072580156114
20111229,221.899992515862
20111230,282.060875881173
20111231,336.470401682024
20120101,266.573034010431
20120102,251.509224187403
