"date","ghi"
20120103,217.288970587535
20120104,215.37409565225
20120106,283.05524985625
20120107,270.006331225778
20120108,283.43540210701
20120109,286.709152228801
20120110,267.479603721943
20120111,279.955252270028
20120112,266.77204439742
20120113,260.023309482531
20120115,282.303907741564
20120116,275.052320497683
20120117,288.355988505599
20120118,291.416620564415
20120119,252.089137571178
20120123,234.511423778291
20120124,267.139552583617
20120125,199.431174546592
20120126,238.953325882854
20120127,268.481372432805
20120128,295.221009095021
20120129,301.02152559855
20120130,289.018150962352
20120131,327.138165617302
20120201,269.493676654081
20120202,198.166472917738
20120203,208.903878614278
20120204,210.41561553797
20120308,244.960018886636
20120309,310.34236249197
20120310,305.959268582014
20120311,320.902155815416
20120312,226.603525369711
20120313,280.724799814293
20120314,297.433908981167
20120315,274.704247258483
20120316,279.871847817127
20120317,288.691872342317
20120318,260.006106557714
20120320,248.769553056547
20120321,291.260871802221
20120322,244.639804074284
20120323,283.869858635039
20120325,273.705901366747
20120326,268.555893581039
20120327,279.88171276558
20120328,285.569177146319
20120329,285.844138324608
20120330,268.193078994229
20120331,338.275684265111
20120401,277.523004921082
20120402,257.172005072452
20120403,257.499143101059
20120404,243.296254802432
20120405,247.922093404035
20120406,296.139579545871
20120407,281.761923318869
20120408,259.186099152156
20120409,291.521115389542
20120410,233.872715330227
20120411,269.342857612246
20120412,284.355679484671
20120413,280.133647084138
20120414,253.430651608409
20120416,268.119155267754
20120417,258.706501318312
20120418,273.423070614448
20120419,257.89488614768
20120420,247.045622019809
20120422,266.131696764001
20120423,272.67215617129
20120424,245.918271932315
20120425,232.984492101139
20120426,270.054854203827
20120427,273.830320217778
20120428,277.439505025335
20120429,270.789964080028
20120430,292.062885685874
20120501,261.406252932783
20120502,252.686673386584
20120503,237.50048633232
20120504,244.185142407887
20120505,232.837546069197
20120506,243.030965613094
20120507,260.874888480688
20120509,235.725116734461
20120510,216.461895776501
20120511,207.948523958131
20120512,247.489363243442
20120513,257.19785423785
20120514,254.537127786806
20120515,253.862924761072
20120516,240.824947274644
20120517,217.071976544519
20120524,222.790256270734
20120528,244.585416342207
20120530,240.138206459705
20120531,270.506965811627
20120601,242.293100501627
20120602,233.182929065747
20120603,236.678984683584
20120606,244.623682032495
20120607,240.739942430896
20120608,220.964602141015
20120609,239.313253989685
20120610,239.210458523912
20120614,234.858922282785
20120615,204.247891486132
20120617,237.073604408762
20120618,237.949950474125
20120619,236.501167491196
20120620,236.647664137299
20120621,237.877000298799
20120622,234.437438682104
20120623,219.305662640738
20120626,230.64134766786
20120627,242.019961221845
20120628,137.976153831374
20120629,176.111225394879
20120630,168.370596581567
20120703,202.973995278514
20120707,216.71898437559
20120708,241.665097989479
20120712,232.157528361647
20120713,224.341402587944
20120714,223.896104867852
20120715,205.005406637496
20120716,227.378214499842
20120726,258.109989425371
20120731,261.302222786852
20120803,256.003769747574
20120805,265.394571749819
20120806,262.282712307823
20120807,253.295905468713
20120808,261.032363420326
20120809,223.65615379501
20120810,239.909710043387
20120811,250.127916146692
20120812,232.50500733781
20120813,260.994424577578
20120815,260.896335277778
20120827,268.661966723194
20120828,212.17049202128
20120829,272.130605655008
20120830,282.144634014554
20120831,326.062661523444
20120901,283.822722564235
20120902,280.328388592976
20120903,264.230133059674
20120904,284.158364524215
20120905,234.682750301638
20120906,236.443616947179
20120907,293.733250931503
20120908,259.649760246674
20120909,257.766915036072
20120912,287.404659964986
20120913,289.498310335306
20120914,291.952090117574
20120915,274.307635474715
20120916,291.17239933366
20120917,273.63114903449
20120918,263.161012530215
20120919,268.858771831556
20120920,285.195142886514
20120921,277.792215312451
20120922,291.253187234899
20120923,284.088898340439
20120924,261.24983965614
20120925,302.386993862639
20120926,296.93580996225
20120927,271.938007822297
20120930,299.732394270664
20121001,250.921241967415
20121002,239.121579179444
20121003,212.74124632303
20121004,296.402942606118
20121005,294.186959706083
20121006,287.223828668845
20121007,302.586616671571
20121008,295.238544900333
20121009,300.232191164993
20121010,292.781622339889
20121011,274.691621618277
20121014,301.12763754135
20121015,289.550300512154
20121016,233.887603370317
20121017,286.065800905868
20121018,295.127955245
20121019,276.63479644328
20121020,285.539424600972
20121021,294.469179970956
20121022,294.006574731481
20121023,304.92345667884
20121025,308.431226997681
20121026,293.190191987465
20121027,255.996277354965
20121028,287.789164636389
20121030,309.796369053799
20121031,341.310718787119
20121104,232.797323466167
20121109,283.284425381735
20121111,291.49782167665
20121112,305.904830986653
20121113,294.63245770237
20121114,245.533734738207
20121115,234.044524166202
20121116,277.267796381688
20121117,288.595442307456
20121118,300.763771332764
20121119,236.70333259618
20121120,314.94006156524
20121121,286.434891047042
20121122,299.837005993707
20121129,265.489305296292
20121130,281.37386008642
20121201,234.403945752686
20121202,260.775704200139
20121206,287.196559311739
20121207,298.298771226685
20121208,287.330351235488
20121211,264.345192031805
20121213,283.089448101295
20121214,307.023410041731
20121215,292.585046484713
20121216,308.926951486314
20121217,268.797679801128
20121218,306.659836289436
20121219,309.537078131833
20121220,255.26584805389
20121221,279.062241504105
20121222,302.564060696931
20121223,289.287381834089
20121224,275.945793372076
20121225,297.363048298443
20121226,292.184573824168
20121227,308.263690224431
20121228,261.080985657848
20121229,314.8340693155
20121230,262.113272008884
20121231,277.47946102431
20130101,289.073499919914
20130104,248.850281443019
20130107,266.582332805677
20130108,305.852316614099
20130109,302.656773051553
20130110,288.80186399885
20130111,307.287192118735
20130114,245.145689863382
20130122,257.446841240081
20130125,296.30512823651
20130126,254.774075916056
20130127,259.748975438422
20130128,309.35107614127
20130129,302.599858320646
20130130,310.201387364872
20130131,359.814164041686
20130201,299.909715089677
20130202,312.364818876006
20130203,309.861579981773
20130204,295.518850145098
20130205,315.358477588433
20130206,289.577669723961
20130208,282.491675663729
20130209,293.83449805923
20130210,302.272351967167
20130211,305.804561512531
20130212,299.090904217934
20130213,292.8037660312
20130216,280.014801431894
20130217,234.709713552361
20130218,281.396067681921
20130219,316.023074805319
20130223,302.437153344996
20130225,259.374662353793
20130226,302.984684475323
20130227,308.236882816861
20130228,316.178554901142
20130301,307.485950867694
20130302,252.152697565068
20130303,245.798217252539
20130304,285.533671739273
20130305,244.183043312871
20130306,304.163349882206
20130307,257.682338753873
20130308,279.949919426578
20130309,298.638131833083
20130310,305.830204712446
20130311,292.168140017405
20130312,299.968085380863
20130313,299.431845567245
20130314,272.409425923459
20130318,289.405577591569
20130320,255.17683243331
20130326,286.148349851038
20130327,284.152782520237
20130328,276.349040583153
20130329,229.093274053348
20130330,291.893381482907
20130331,330.081107254241
20130401,288.193216318486
20130402,259.493474655444
20130403,263.666363715066
20130404,286.139739440002
20130405,269.92018137309
20130407,230.405932922547
20130408,253.435484887924
20130409,271.399959917904
20130410,286.106074676579
20130411,260.781774344193
20130412,277.941286037857
20130413,285.784976665775
20130414,233.861654071614
20130415,240.302448249039
20130416,236.778641615947
20130428,220.108580022672
20130429,197.763489181132
20130430,138.508721734737
20130504,253.061650008158
20130505,240.855606215753
20130506,255.289430144206
20130508,214.846009775587
20130513,210.687963064282
20130514,204.564436021011
20130515,242.661834404944
20130522,234.145193816014
20130524,233.927472656014
20130529,243.555542002905
20130530,245.472549237159
20130531,258.95899819093
20130601,209.675302976037
20130603,238.166065482272
20130604,223.875391983319
20130608,215.460068030769
20130612,206.110208622653
20130613,228.195778297665
20130616,235.265814225047
20130622,214.864069638771
20130623,244.096720656954
20130624,248.52167840334
20130626,233.332342994896
20130627,240.747709299638
20130628,230.301448104838
20130629,237.863577478255
20130630,239.027850238432
20130701,242.639138182681
20130702,244.301599623756
20130707,223.522696937925
20130711,234.917140274455
20130712,206.753825762112
20130716,244.50439061332
20130717,236.931772765928
20130718,248.272035633536
20130720,247.839830572067
20130721,248.439868180819
20130723,245.549046249254
20130724,257.535077044691
20130725,236.895790946219
20130731,240.333734382581
20130804,261.284181039476
20130805,267.469401971356
20130808,213.610276266862
20130810,215.599232009474
20130811,268.254786816506
20130812,272.60234154749
20130813,243.292791323827
20130815,228.903945006476
20130816,269.062762890375
20130817,244.213366527308
20130819,270.796742285946
20130820,207.534094133187
20130821,227.018879277778
20130823,270.241724085014
20130824,284.196953501847
20130826,250.268846985407
20130827,219.267469776261
20130828,265.089917131243
20130830,255.539659821075
20130831,190.412974970341
20130902,268.975972386111
20130903,281.390797808388
20130904,214.799596677273
20130905,240.159415216548
20130906,237.326946657824
20130909,250.508244655003
20130910,248.806586203437
20130911,245.574737079757
20130913,277.900162479052
20130915,230.080757772915
20130916,291.224313326792
20130917,305.212009188951
20130918,275.843175138035
20130919,290.275813415907
20130920,265.383076819831
20130921,293.569264134812
20130922,279.470398682333
20130923,300.447225652425
20130924,310.320896932896
20130925,295.471221227306
20130926,298.749525353593
20130927,294.85502686516
20130928,294.054918518757
20130929,312.975388517556
20130930,343.602618208383
20131001,287.041862934663
20131002,293.83314094634
20131003,312.782402818354
20131004,313.21410912684
20131005,311.131197472278
20131006,302.635356060823
20131007,267.519805468975
20131008,260.549555290354
20131009,287.941409442425
20131010,262.664549858037
20131016,254.729198457172
20131017,250.78752507563
20131018,296.424279276151
20131019,277.413820481287
20131020,240.095373927007
20131021,299.346444119979
20131022,307.910375104616
20131023,285.313291461965
20131024,247.860872595325
20131025,321.552451030819
20131026,319.815620541321
20131027,300.210180551519
20131028,304.594577293926
20131029,285.531500672119
20131030,311.732319882687
20131031,360.283504956579
20131101,267.909935613289
20131102,296.648558870111
20131103,286.204444306478
20131105,273.895677892626
20131107,254.495903474752
20131108,297.662957334243
20131109,322.432633141372
20131110,281.412341902243
20131112,291.129135704093
20131113,292.674456031172
20131114,300.420747932805
20131115,259.725214069111
20131116,258.901170829778
20131117,302.722412330485
20131118,283.974273912678
20131119,276.033089752258
20131127,255.003004055137
20131129,245.708548530676
20131130,354.749089303782
20131201,303.536726348635
20131203,297.651052768178
20131204,300.082606526167
20131205,296.58474714044
20131209,298.907438093925
20131210,314.55448645128
20131211,318.774175983525
20131224,317.063182959653
20131225,269.536276123697
20131226,314.307424854271
20131229,239.327586126263
20131230,304.820240292479
20131231,338.864012626778
20140101,293.892069895866
20140102,304.186212753063
20140103,284.078012111027
20140104,317.218495235314
20140105,280.560459896657
20140106,304.350196999217
20140107,321.453572341285
20140108,317.689597558854
20140109,319.391846984916
20140111,266.946558430521
20140113,247.482767203986
20140115,244.619161234616
20140116,282.115256466192
20140117,318.779083756164
20140118,297.634397805352
20140119,288.557211944084
20140120,294.865540961
20140121,273.421463414163
20140122,292.005561641354
20140123,304.591106338977
20140124,285.631950558373
20140125,297.717548048333
20140126,269.97113363204
20140127,270.034885329775
20140128,271.741900985581
20140130,263.26573304651
20140131,319.944556096556
20140202,286.594189044066
20140204,304.615513246008
20140206,285.444145415299
20140207,297.349681209986
20140208,259.175333964125
20140209,237.237944335914
20140210,298.483628967584
20140211,266.015688758873
20140212,303.240966084716
20140213,321.261466232395
20140214,289.312835882818
20140218,281.887036377414
20140219,260.424646696875
20140222,234.796259704479
20140224,299.719703106072
20140425,234.419831871778
20140505,214.496548986727
20140507,214.850541599528
20140508,227.009666523437
20140509,262.164114816745
20140510,259.247830998496
20140524,233.018873547194
20140525,240.487567087983
20140526,251.66070757656
20140527,252.599153775382
20140528,247.090710429575
20140529,207.022899831442
20140602,239.583228757524
20140603,243.178530863536
20140604,245.797898246782
20140605,232.402974366453
20140608,211.436082335493
20140609,227.288461452222
20140612,236.851660947702
20140613,217.570096253592
20140614,218.49034039159
20140615,220.819747411624
20140620,209.978895792479
20140621,239.236920561179
20140626,232.710615551199
20140629,209.409390505164
20140630,264.003389934907
20140701,242.134607547815
20140704,233.85501769377
20140708,205.672996928808
20140710,245.404579751085
20140711,246.226869222846
20140712,242.404434371386
20140720,245.464240161933
20140721,212.108831640299
20140722,250.181331922516
20140723,235.411539001051
20140726,224.595419319464
20140727,257.5999796687
20140729,247.529158938263
20140801,225.128779489658
20140802,224.595210308078
20140803,220.004689381185
20140804,253.735570409414
20140805,258.480299527276
20140809,257.965037309388
20140811,269.986439955382
20140812,273.390618848748
20140813,279.794311888525
20140818,252.152891939944
20140819,244.866796440592
20140820,278.47818239075
20140821,275.058025982577
20140822,248.245277066266
20140823,251.866964326184
20140824,277.953755635563
20140825,268.777322998122
20140826,280.007800743305
20140827,254.212516771181
20140828,271.463584687834
20140829,224.749090937327
20140830,284.650630485883
20140831,314.853500966316
20140901,273.390426617915
20140902,293.104353029039
20140903,284.29236100409
20140904,283.654338409015
20140907,282.380388984582
20140908,253.294078321214
20140909,249.73332701763
20140910,261.199771733388
20140911,227.951269545046
20140914,228.724961348128
20140915,308.661146218998
20140916,301.285896741414
20140917,298.243650001596
20140918,301.761383013675
20140919,234.19040631541
20140920,261.663300226615
20140921,305.806481554489
20140922,298.213253926335
20140923,239.51296584325
20140924,278.785105777387
20140925,296.062245677189
20140926,263.406682437678
20140927,307.240606719826
20140928,305.134786360861
20140929,299.807064142284
20140930,349.011095271553
20141001,288.420448947588
20141002,296.069576051208
20141003,224.705524156258
20141007,243.221497160153
20141010,289.919907765444
20141011,266.749798531439
20141012,236.662096241706
20141013,270.551168705736
20141014,272.302085869529
20141015,302.998958916184
20141016,311.791267159785
20141017,254.530294208891
20141018,305.652457383743
20141019,308.787661583231
20141020,309.895949756746
20141021,294.903630520863
20141022,237.617345739236
20141023,241.430412861097
20141025,245.052118106127
20141026,300.693409029476
20141027,321.547314058781
20141028,284.198757764381
20141029,321.683998449861
20141030,297.358808798402
20141031,271.663468997352
20141102,283.56716171904
20141103,311.252669314437
20141104,262.355672501603
20141105,296.554984237134
20141106,315.311055067663
20141107,273.786450786088
20141108,310.777146836054
20141109,283.185350379604
20141110,263.386309336835
20141111,232.008778284777
20141112,242.318358375674
20141114,273.794954998528
20141115,249.700508491696
20141121,257.540936396001
20141122,298.346114212374
20141123,279.864616567306
20141124,318.645201197903
20141125,248.937813775773
20141126,259.971329476471
20141127,324.460368732378
20141128,293.974554263193
20141129,298.148765215698
20141130,382.484460144008
20141201,290.645283873443
20141202,269.237215024868
20141203,257.456267817639
20141205,254.296251273898
20141207,278.323270250874
20141210,296.213374996026
20141212,286.0575265345
20141213,306.795173781806
20141214,257.201792987872
20141215,254.51832797726
20141220,204.831620209909
20141221,288.560757621905
20141222,274.990506573901
20141224,261.223062361976
20141227,274.498128856681
20150106,281.869893413381
20150109,307.628736124023
20150110,304.277330886011
20150111,287.428052521577
20150112,293.191076690895
20150113,288.287860710594
20150114,291.428370857531
20150115,284.409609972738
20150116,302.179027124517
20150117,326.12412997475
20150118,319.261041871793
20150119,312.774762009126
20150123,259.696551563668
20150128,311.966228578006
20150129,300.763552149074
20150131,302.254182124557
