"date","era5_ghi"
"2006-01-01",0
"2006-01-02",0
"2006-01-03",0
"2006-01-04",0
"2006-01-05",0
"2006-01-06",0
"2006-01-07",0
"2006-01-08",0
"2006-01-09",0
"2006-01-10",0
"2006-01-11",0
"2006-01-12",0
"2006-01-13",0
"2006-01-14",0
"2006-01-15",0
"2006-01-16",0
"2006-01-17",0
"2006-01-18",0
"2006-01-19",0
"2006-01-20",0
"2006-01-21",0
"2006-01-22",0
"2006-01-23",0
"2006-01-24",0
"2006-01-25",0
"2006-01-26",0
"2006-01-27",0
"2006-01-28",0
"2006-01-29",0
"2006-01-30",0
"2006-01-31",0
"2006-02-01",0
"2006-02-02",0
"2006-02-03",0
"2006-02-04",0
"2006-02-05",0
"2006-02-06",0
"2006-02-07",0
"2006-02-08",0
"2006-02-09",0
"2006-02-10",0
"2006-02-11",0
"2006-02-12",0
"2006-02-13",0
"2006-02-14",0
"2006-02-15",0
"2006-02-16",0
"2006-02-17",0
"2006-02-18",0
"2006-02-19",0
"2006-02-20",0.0148148148148148
"2006-02-21",0.162222222222222
"2006-02-22",0.427407407407407
"2006-02-23",0.868888888888889
"2006-02-24",1.25851851851852
"2006-02-25",1.55333333333333
"2006-02-26",1.96962962962963
"2006-02-27",3.4837037037037
"2006-02-28",4.62444444444444
"2006-03-01",6.04
"2006-03-02",4.95259259259259
"2006-03-03",8.60222222222222
"2006-03-04",9.13925925925926
"2006-03-05",11.7503703703704
"2006-03-06",12.6711111111111
"2006-03-07",12.9014814814815
"2006-03-08",8.2437037037037
"2006-03-09",8.85555555555556
"2006-03-10",18.2051851851852
"2006-03-11",10.6814814814815
"2006-03-12",20.3022222222222
"2006-03-13",17.02
"2006-03-14",13.7844444444444
"2006-03-15",28.2777777777778
"2006-03-16",23.1851851851852
"2006-03-17",36.857037037037
"2006-03-18",29.8155555555556
"2006-03-19",30.8377777777778
"2006-03-20",45.3296296296296
"2006-03-21",49.4933333333333
"2006-03-22",52.7733333333333
"2006-03-23",27.9237037037037
"2006-03-24",56.6444444444444
"2006-03-25",63.2511111111111
"2006-03-26",72.6075362318841
"2006-03-27",66.6
"2006-03-28",72.5192592592593
"2006-03-29",50.7340740740741
"2006-03-30",62.0866666666667
"2006-03-31",78.9577777777778
"2006-04-01",66.117037037037
"2006-04-02",75.86
"2006-04-03",77.3985185185185
"2006-04-04",83.9955555555556
"2006-04-05",88.6733333333333
"2006-04-06",67.5688888888889
"2006-04-07",106.661481481481
"2006-04-08",58.097037037037
"2006-04-09",98.4844444444444
"2006-04-10",85.2044444444444
"2006-04-11",91.8666666666667
"2006-04-12",108.573333333333
"2006-04-13",135.98
"2006-04-14",129.044444444444
"2006-04-15",111.515555555556
"2006-04-16",135.033333333333
"2006-04-17",101.220740740741
"2006-04-18",132.317037037037
"2006-04-19",146.452592592593
"2006-04-20",167.765925925926
"2006-04-21",175.101481481481
"2006-04-22",156.181481481481
"2006-04-23",112.14962962963
"2006-04-24",153.555555555556
"2006-04-25",90.2333333333333
"2006-04-26",181.845925925926
"2006-04-27",179.811851851852
"2006-04-28",141.028888888889
"2006-04-29",128.800740740741
"2006-04-30",112.04
"2006-05-01",109.838518518519
"2006-05-02",179.714814814815
"2006-05-03",166.878518518519
"2006-05-04",204.154074074074
"2006-05-05",84.7111111111111
"2006-05-06",77.7755555555556
"2006-05-07",132.837777777778
"2006-05-08",147.628148148148
"2006-05-09",240.125925925926
"2006-05-10",236.294814814815
"2006-05-11",198.687407407407
"2006-05-12",180.082222222222
"2006-05-13",233.619259259259
"2006-05-14",249.200740740741
"2006-05-15",249.24962962963
"2006-05-16",242.794814814815
"2006-05-17",230.514074074074
"2006-05-18",210.517777777778
"2006-05-19",235.474074074074
"2006-05-20",259.86962962963
"2006-05-21",272.023703703704
"2006-05-22",272.677037037037
"2006-05-23",320.973333333333
"2006-05-24",257.357037037037
"2006-05-25",175.319259259259
"2006-05-26",228.691111111111
"2006-05-27",164.303703703704
"2006-05-28",277.288148148148
"2006-05-29",295.762962962963
"2006-05-30",263.025185185185
"2006-05-31",309.842962962963
"2006-06-01",252.094074074074
"2006-06-02",294.988888888889
"2006-06-03",333.283703703704
"2006-06-04",284.825925925926
"2006-06-05",221.345925925926
"2006-06-06",204.802962962963
"2006-06-07",205.317777777778
"2006-06-08",188.717777777778
"2006-06-09",283.971111111111
"2006-06-10",242.115555555556
"2006-06-11",208.484444444444
"2006-06-12",197.695555555556
"2006-06-13",274.391111111111
"2006-06-14",271.954074074074
"2006-06-15",327.24962962963
"2006-06-16",312.315555555556
"2006-06-17",344.157037037037
"2006-06-18",209.937777777778
"2006-06-19",172.536296296296
"2006-06-20",252.277777777778
"2006-06-21",303.153333333333
"2006-06-22",303.387407407407
"2006-06-23",305.106666666667
"2006-06-24",167.854074074074
"2006-06-25",318.248888888889
"2006-06-26",293.747407407407
"2006-06-27",191.828888888889
"2006-06-28",236.665925925926
"2006-06-29",186.804444444444
"2006-06-30",193.686666666667
"2006-07-01",199.462222222222
"2006-07-02",115.482222222222
"2006-07-03",150.008148148148
"2006-07-04",173.020740740741
"2006-07-05",144.2
"2006-07-06",150.217037037037
"2006-07-07",212.131111111111
"2006-07-08",132.328148148148
"2006-07-09",176.948888888889
"2006-07-10",128.34
"2006-07-11",107.066666666667
"2006-07-12",230.671111111111
"2006-07-13",185.462222222222
"2006-07-14",116.885185185185
"2006-07-15",199.120740740741
"2006-07-16",125.257777777778
"2006-07-17",173.42962962963
"2006-07-18",276.328888888889
"2006-07-19",280.051111111111
"2006-07-20",287.611111111111
"2006-07-21",168.336296296296
"2006-07-22",242.81037037037
"2006-07-23",274.477037037037
"2006-07-24",201.173333333333
"2006-07-25",262.638518518519
"2006-07-26",195.234074074074
"2006-07-27",244.635555555556
"2006-07-28",195.342222222222
"2006-07-29",143.160740740741
"2006-07-30",80.4592592592593
"2006-07-31",98.9807407407407
"2006-08-01",187.193333333333
"2006-08-02",114.908888888889
"2006-08-03",138.746666666667
"2006-08-04",149.97037037037
"2006-08-05",80.5303703703704
"2006-08-06",146.737037037037
"2006-08-07",66.8985185185185
"2006-08-08",92.9051851851852
"2006-08-09",102.431111111111
"2006-08-10",83.9296296296296
"2006-08-11",118.248888888889
"2006-08-12",108.062962962963
"2006-08-13",125.508888888889
"2006-08-14",162.786666666667
"2006-08-15",116.12
"2006-08-16",112.882222222222
"2006-08-17",100.878518518519
"2006-08-18",123.53037037037
"2006-08-19",64.2081481481482
"2006-08-20",163.448888888889
"2006-08-21",99.9481481481481
"2006-08-22",138.046666666667
"2006-08-23",68.2666666666667
"2006-08-24",66.8748148148148
"2006-08-25",68.4148148148148
"2006-08-26",38.8837037037037
"2006-08-27",64.6362962962963
"2006-08-28",52.6422222222222
"2006-08-29",126.441481481481
"2006-08-30",134.096296296296
"2006-08-31",105.911851851852
"2006-09-01",98.6237037037037
"2006-09-02",76.8111111111111
"2006-09-03",77.1740740740741
"2006-09-04",41.7903703703704
"2006-09-05",44.3688888888889
"2006-09-06",42.0437037037037
"2006-09-07",56.5962962962963
"2006-09-08",53.5792592592593
"2006-09-09",86.9281481481482
"2006-09-10",33.9318518518519
"2006-09-11",46.7096296296296
"2006-09-12",64.7733333333333
"2006-09-13",38
"2006-09-14",39.3318518518519
"2006-09-15",34.4874074074074
"2006-09-16",61.9296296296296
"2006-09-17",33.802962962963
"2006-09-18",32.3481481481481
"2006-09-19",47.36
"2006-09-20",28.3896296296296
"2006-09-21",27.3022222222222
"2006-09-22",24.3340740740741
"2006-09-23",25.4014814814815
"2006-09-24",28.5437037037037
"2006-09-25",16.5911111111111
"2006-09-26",21.2503703703704
"2006-09-27",18.8785185185185
"2006-09-28",25.1
"2006-09-29",22.4607407407407
"2006-09-30",13.3125925925926
"2006-10-01",17.9503703703704
"2006-10-02",13.6244444444444
"2006-10-03",11.6096296296296
"2006-10-04",12.1881481481481
"2006-10-05",7.94592592592593
"2006-10-06",4.62740740740741
"2006-10-07",7.90888888888889
"2006-10-08",8.78444444444444
"2006-10-09",5.96814814814815
"2006-10-10",8.46814814814815
"2006-10-11",7.22814814814815
"2006-10-12",3.54222222222222
"2006-10-13",5.0562962962963
"2006-10-14",2.11333333333333
"2006-10-15",1.62666666666667
"2006-10-16",1.42888888888889
"2006-10-17",1.6237037037037
"2006-10-18",1.01703703703704
"2006-10-19",0.394074074074074
"2006-10-20",0.21037037037037
"2006-10-21",0.0814814814814815
"2006-10-22",0.00592592592592593
"2006-10-23",0
"2006-10-24",0
"2006-10-25",0
"2006-10-26",0
"2006-10-27",0
"2006-10-28",0
"2006-10-29",0
"2006-10-30",0
"2006-10-31",0
"2006-11-01",0
"2006-11-02",0
"2006-11-03",0
"2006-11-04",0
"2006-11-05",0
"2006-11-06",0
"2006-11-07",0
"2006-11-08",0
"2006-11-09",0
"2006-11-10",0
"2006-11-11",0
"2006-11-12",0
"2006-11-13",0
"2006-11-14",0
"2006-11-15",0
"2006-11-16",0
"2006-11-17",0
"2006-11-18",0
"2006-11-19",0
"2006-11-20",0
"2006-11-21",0
"2006-11-22",0
"2006-11-23",0
"2006-11-24",0
"2006-11-25",0
"2006-11-26",0
"2006-11-27",0
"2006-11-28",0
"2006-11-29",0
"2006-11-30",0
"2006-12-01",0
"2006-12-02",0
"2006-12-03",0
"2006-12-04",0
"2006-12-05",0
"2006-12-06",0
"2006-12-07",0
"2006-12-08",0
"2006-12-09",0
"2006-12-10",0
"2006-12-11",0
"2006-12-12",0
"2006-12-13",0
"2006-12-14",0
"2006-12-15",0
"2006-12-16",0
"2006-12-17",0
"2006-12-18",0
"2006-12-19",0
"2006-12-20",0
"2006-12-21",0
"2006-12-22",0
"2006-12-23",0
"2006-12-24",0
"2006-12-25",0
"2006-12-26",0
"2006-12-27",0
"2006-12-28",0
"2006-12-29",0
"2006-12-30",0
"2006-12-31",0
"2007-01-01",0
"2007-01-02",0
"2007-01-03",0
"2007-01-04",0
"2007-01-05",0
"2007-01-06",0
"2007-01-07",0
"2007-01-08",0
"2007-01-09",0
"2007-01-10",0
"2007-01-11",0
"2007-01-12",0
"2007-01-13",0
"2007-01-14",0
"2007-01-15",0
"2007-01-16",0
"2007-01-17",0
"2007-01-18",0
"2007-01-19",0
"2007-01-20",0
"2007-01-21",0
"2007-01-22",0
"2007-01-23",0
"2007-01-24",0
"2007-01-25",0
"2007-01-26",0
"2007-01-27",0
"2007-01-28",0
"2007-01-29",0
"2007-01-30",0
"2007-01-31",0
"2007-02-01",0
"2007-02-02",0
"2007-02-03",0
"2007-02-04",0
"2007-02-05",0
"2007-02-06",0
"2007-02-07",0
"2007-02-08",0
"2007-02-09",0
"2007-02-10",0
"2007-02-11",0
"2007-02-12",0
"2007-02-13",0
"2007-02-14",0
"2007-02-15",0
"2007-02-16",0
"2007-02-17",0
"2007-02-18",0
"2007-02-19",0
"2007-02-20",0.017037037037037
"2007-02-21",0.156296296296296
"2007-02-22",0.408888888888889
"2007-02-23",0.903703703703704
"2007-02-24",1.49111111111111
"2007-02-25",2.14518518518519
"2007-02-26",2.36592592592593
"2007-02-27",2.28
"2007-02-28",2.99333333333333
"2007-03-01",3.94518518518519
"2007-03-02",5.34296296296296
"2007-03-03",6.29407407407407
"2007-03-04",7.59037037037037
"2007-03-05",6.68740740740741
"2007-03-06",6.45259259259259
"2007-03-07",6.88666666666667
"2007-03-08",13.4162962962963
"2007-03-09",13.002962962963
"2007-03-10",15.52
"2007-03-11",14.4851851851852
"2007-03-12",20.8807407407407
"2007-03-13",21.6007407407407
"2007-03-14",21.3066666666667
"2007-03-15",30.0118518518519
"2007-03-16",24.2733333333333
"2007-03-17",22.4459259259259
"2007-03-18",36.5355555555556
"2007-03-19",38.8251851851852
"2007-03-20",31.6459259259259
"2007-03-21",27.3777777777778
"2007-03-22",38.4496296296296
"2007-03-23",33.3103703703704
"2007-03-24",28.8348148148148
"2007-03-25",39.5292753623188
"2007-03-26",55.7162962962963
"2007-03-27",39.6511111111111
"2007-03-28",36.4103703703704
"2007-03-29",68.2762962962963
"2007-03-30",62.7
"2007-03-31",68.8674074074074
"2007-04-01",86.022962962963
"2007-04-02",74.6088888888889
"2007-04-03",67.0585185185185
"2007-04-04",84.0785185185185
"2007-04-05",69.5318518518519
"2007-04-06",101.07037037037
"2007-04-07",107.31037037037
"2007-04-08",110.081481481481
"2007-04-09",110.62962962963
"2007-04-10",101.405185185185
"2007-04-11",133.854814814815
"2007-04-12",65.6140740740741
"2007-04-13",70.3903703703704
"2007-04-14",83.6385185185185
"2007-04-15",81.6140740740741
"2007-04-16",139.762222222222
"2007-04-17",149.858518518519
"2007-04-18",124.934814814815
"2007-04-19",156.952592592593
"2007-04-20",141.68
"2007-04-21",171.524444444444
"2007-04-22",167.848148148148
"2007-04-23",143.007407407407
"2007-04-24",108.245185185185
"2007-04-25",106.672592592593
"2007-04-26",169.745185185185
"2007-04-27",149.403703703704
"2007-04-28",208.415555555556
"2007-04-29",140.317777777778
"2007-04-30",72.9659259259259
"2007-05-01",194.744444444444
"2007-05-02",190.076296296296
"2007-05-03",167.140740740741
"2007-05-04",217.68962962963
"2007-05-05",199.108888888889
"2007-05-06",185.947407407407
"2007-05-07",243.114074074074
"2007-05-08",250.642222222222
"2007-05-09",130.279259259259
"2007-05-10",229.373333333333
"2007-05-11",215.754814814815
"2007-05-12",237.240740740741
"2007-05-13",229.166666666667
"2007-05-14",253.337777777778
"2007-05-15",286.695555555556
"2007-05-16",284.923703703704
"2007-05-17",148.851851851852
"2007-05-18",140.514814814815
"2007-05-19",113.492592592593
"2007-05-20",264.393333333333
"2007-05-21",268.717037037037
"2007-05-22",243.334074074074
"2007-05-23",265.759259259259
"2007-05-24",223.505925925926
"2007-05-25",233.355555555556
"2007-05-26",307.640740740741
"2007-05-27",298.443703703704
"2007-05-28",192.297037037037
"2007-05-29",244.54962962963
"2007-05-30",287.355555555556
"2007-05-31",229.698518518519
"2007-06-01",216.356296296296
"2007-06-02",165.405925925926
"2007-06-03",98.6651851851852
"2007-06-04",110.722962962963
"2007-06-05",185.036296296296
"2007-06-06",161.404444444444
"2007-06-07",280.011111111111
"2007-06-08",194.93037037037
"2007-06-09",173.875555555556
"2007-06-10",307.25037037037
"2007-06-11",336.678518518519
"2007-06-12",326.341481481481
"2007-06-13",259.564444444444
"2007-06-14",302.36
"2007-06-15",326.238518518519
"2007-06-16",337.274074074074
"2007-06-17",355.941481481482
"2007-06-18",365.840740740741
"2007-06-19",279.019259259259
"2007-06-20",236.971851851852
"2007-06-21",207.068888888889
"2007-06-22",154.906666666667
"2007-06-23",214.557037037037
"2007-06-24",308.745925925926
"2007-06-25",298.613333333333
"2007-06-26",326.403703703704
"2007-06-27",364.053333333333
"2007-06-28",342.339259259259
"2007-06-29",138.618518518519
"2007-06-30",186.091851851852
"2007-07-01",170.188148148148
"2007-07-02",192.901481481481
"2007-07-03",229.464444444444
"2007-07-04",256.933333333333
"2007-07-05",177.768888888889
"2007-07-06",226.096296296296
"2007-07-07",232.200740740741
"2007-07-08",196.98962962963
"2007-07-09",321.979259259259
"2007-07-10",339.988888888889
"2007-07-11",286.267407407407
"2007-07-12",318.968888888889
"2007-07-13",231.080740740741
"2007-07-14",264.02
"2007-07-15",324.85037037037
"2007-07-16",324.594074074074
"2007-07-17",261.52962962963
"2007-07-18",149.007407407407
"2007-07-19",162.535555555556
"2007-07-20",229.425185185185
"2007-07-21",261.78
"2007-07-22",218.798518518519
"2007-07-23",201.418518518519
"2007-07-24",211.302962962963
"2007-07-25",230.617037037037
"2007-07-26",275.348148148148
"2007-07-27",252.379259259259
"2007-07-28",257.842222222222
"2007-07-29",150.865185185185
"2007-07-30",204.63037037037
"2007-07-31",164.740740740741
"2007-08-01",220.545185185185
"2007-08-02",248.14
"2007-08-03",216.998518518519
"2007-08-04",114.186666666667
"2007-08-05",181.733333333333
"2007-08-06",177.43037037037
"2007-08-07",161.697037037037
"2007-08-08",110.06962962963
"2007-08-09",125.641481481481
"2007-08-10",92.0681481481482
"2007-08-11",156.147407407407
"2007-08-12",152.477037037037
"2007-08-13",119.62
"2007-08-14",116.605925925926
"2007-08-15",135.054074074074
"2007-08-16",97.4133333333333
"2007-08-17",153.257777777778
"2007-08-18",94.6474074074074
"2007-08-19",64.0340740740741
"2007-08-20",142.895555555556
"2007-08-21",114.45037037037
"2007-08-22",96.0488888888889
"2007-08-23",164.821481481481
"2007-08-24",147.755555555556
"2007-08-25",124.271851851852
"2007-08-26",85.217037037037
"2007-08-27",84.8622222222222
"2007-08-28",103.566666666667
"2007-08-29",100.992592592593
"2007-08-30",121.587407407407
"2007-08-31",107.787407407407
"2007-09-01",130.631111111111
"2007-09-02",117.996296296296
"2007-09-03",81.617037037037
"2007-09-04",74.0792592592593
"2007-09-05",99.1488888888889
"2007-09-06",103.871851851852
"2007-09-07",55.5422222222222
"2007-09-08",46.1451851851852
"2007-09-09",62.9340740740741
"2007-09-10",76.8933333333333
"2007-09-11",54.1540740740741
"2007-09-12",65.3896296296296
"2007-09-13",40.2318518518519
"2007-09-14",61.1214814814815
"2007-09-15",70.1259259259259
"2007-09-16",58.8422222222222
"2007-09-17",25.3785185185185
"2007-09-18",20.5785185185185
"2007-09-19",30.3896296296296
"2007-09-20",45.7474074074074
"2007-09-21",37.6755555555556
"2007-09-22",21.2474074074074
"2007-09-23",34.142962962963
"2007-09-24",31.897037037037
"2007-09-25",25.6318518518519
"2007-09-26",20.0125925925926
"2007-09-27",10.8340740740741
"2007-09-28",11.7503703703704
"2007-09-29",15.0259259259259
"2007-09-30",12.2518518518519
"2007-10-01",8.82592592592593
"2007-10-02",10.6874074074074
"2007-10-03",10.0296296296296
"2007-10-04",9.5237037037037
"2007-10-05",10.2066666666667
"2007-10-06",15.2022222222222
"2007-10-07",5.52592592592593
"2007-10-08",5.13259259259259
"2007-10-09",5.86
"2007-10-10",8.54074074074074
"2007-10-11",5.42518518518519
"2007-10-12",5.13777777777778
"2007-10-13",3.66
"2007-10-14",3.1962962962963
"2007-10-15",2.82148148148148
"2007-10-16",1.49851851851852
"2007-10-17",1.6162962962963
"2007-10-18",0.991111111111111
"2007-10-19",0.72
"2007-10-20",0.138518518518519
"2007-10-21",0.117777777777778
"2007-10-22",0.00592592592592593
"2007-10-23",0
"2007-10-24",0
"2007-10-25",0
"2007-10-26",0
"2007-10-27",0
"2007-10-28",0
"2007-10-29",0
"2007-10-30",0
"2007-10-31",0
"2007-11-01",0
"2007-11-02",0
"2007-11-03",0
"2007-11-04",0
"2007-11-05",0
"2007-11-06",0
"2007-11-07",0
"2007-11-08",0
"2007-11-09",0
"2007-11-10",0
"2007-11-11",0
"2007-11-12",0
"2007-11-13",0
"2007-11-14",0
"2007-11-15",0
"2007-11-16",0
"2007-11-17",0
"2007-11-18",0
"2007-11-19",0
"2007-11-20",0
"2007-11-21",0
"2007-11-22",0
"2007-11-23",0
"2007-11-24",0
"2007-11-25",0
"2007-11-26",0
"2007-11-27",0
"2007-11-28",0
"2007-11-29",0
"2007-11-30",0
"2007-12-01",0
"2007-12-02",0
"2007-12-03",0
"2007-12-04",0
"2007-12-05",0
"2007-12-06",0
"2007-12-07",0
"2007-12-08",0
"2007-12-09",0
"2007-12-10",0
"2007-12-11",0
"2007-12-12",0
"2007-12-13",0
"2007-12-14",0
"2007-12-15",0
"2007-12-16",0
"2007-12-17",0
"2007-12-18",0
"2007-12-19",0
"2007-12-20",0
"2007-12-21",0
"2007-12-22",0
"2007-12-23",0
"2007-12-24",0
"2007-12-25",0
"2007-12-26",0
"2007-12-27",0
"2007-12-28",0
"2007-12-29",0
"2007-12-30",0
"2007-12-31",0
"2008-01-01",0
"2008-01-02",0
"2008-01-03",0
"2008-01-04",0
"2008-01-05",0
"2008-01-06",0
"2008-01-07",0
"2008-01-08",0
"2008-01-09",0
"2008-01-10",0
"2008-01-11",0
"2008-01-12",0
"2008-01-13",0
"2008-01-14",0
"2008-01-15",0
"2008-01-16",0
"2008-01-17",0
"2008-01-18",0
"2008-01-19",0
"2008-01-20",0
"2008-01-21",0
"2008-01-22",0
"2008-01-23",0
"2008-01-24",0
"2008-01-25",0
"2008-01-26",0
"2008-01-27",0
"2008-01-28",0
"2008-01-29",0
"2008-01-30",0
"2008-01-31",0
"2008-02-01",0
"2008-02-02",0
"2008-02-03",0
"2008-02-04",0
"2008-02-05",0
"2008-02-06",0
"2008-02-07",0
"2008-02-08",0
"2008-02-09",0
"2008-02-10",0
"2008-02-11",0
"2008-02-12",0
"2008-02-13",0
"2008-02-14",0
"2008-02-15",0
"2008-02-16",0
"2008-02-17",0
"2008-02-18",0
"2008-02-19",0
"2008-02-20",0.0118518518518519
"2008-02-21",0.0577777777777778
"2008-02-22",0.40962962962963
"2008-02-23",0.584444444444444
"2008-02-24",1.28222222222222
"2008-02-25",1.23925925925926
"2008-02-26",2.74
"2008-02-27",3.37111111111111
"2008-02-28",4.66962962962963
"2008-02-29",5.20074074074074
"2008-03-01",6.52296296296296
"2008-03-02",6.71407407407407
"2008-03-03",8.55333333333333
"2008-03-04",10.9888888888889
"2008-03-05",9.17777777777778
"2008-03-06",11.3807407407407
"2008-03-07",11.1911111111111
"2008-03-08",8.35555555555556
"2008-03-09",18.1555555555556
"2008-03-10",19.6333333333333
"2008-03-11",17.7162962962963
"2008-03-12",21.0777777777778
"2008-03-13",27.9948148148148
"2008-03-14",29.7251851851852
"2008-03-15",32.3162962962963
"2008-03-16",34.7518518518519
"2008-03-17",35.6051851851852
"2008-03-18",37.7866666666667
"2008-03-19",40.7251851851852
"2008-03-20",46.6681481481481
"2008-03-21",40.4155555555556
"2008-03-22",47.1133333333333
"2008-03-23",55.782962962963
"2008-03-24",35.8037037037037
"2008-03-25",59.7666666666667
"2008-03-26",51.5207407407407
"2008-03-27",41.6385185185185
"2008-03-28",63.4422222222222
"2008-03-29",64.4066666666667
"2008-03-30",62.0946859903382
"2008-03-31",75.6562962962963
"2008-04-01",80.7022222222222
"2008-04-02",71.1185185185185
"2008-04-03",76.7644444444445
"2008-04-04",97.897037037037
"2008-04-05",99.7259259259259
"2008-04-06",57.9162962962963
"2008-04-07",50.5266666666667
"2008-04-08",120.188148148148
"2008-04-09",106.347407407407
"2008-04-10",110.844444444444
"2008-04-11",133.071851851852
"2008-04-12",92.9755555555556
"2008-04-13",109.885925925926
"2008-04-14",126.217037037037
"2008-04-15",77.6644444444444
"2008-04-16",88.1785185185185
"2008-04-17",87.9074074074074
"2008-04-18",138.320740740741
"2008-04-19",151.325185185185
"2008-04-20",139.037037037037
"2008-04-21",115.284444444444
"2008-04-22",116.854074074074
"2008-04-23",124.245185185185
"2008-04-24",165.654814814815
"2008-04-25",203.241481481481
"2008-04-26",165.874074074074
"2008-04-27",169.404444444444
"2008-04-28",221.560740740741
"2008-04-29",174.824444444444
"2008-04-30",171.158518518519
"2008-05-01",126.686666666667
"2008-05-02",206.698518518519
"2008-05-03",227.692592592593
"2008-05-04",210.760740740741
"2008-05-05",126.119259259259
"2008-05-06",134.488888888889
"2008-05-07",144.862222222222
"2008-05-08",164.118518518519
"2008-05-09",187.788888888889
"2008-05-10",236.174074074074
"2008-05-11",174.56962962963
"2008-05-12",190.534814814815
"2008-05-13",200.301481481481
"2008-05-14",236.266666666667
"2008-05-15",216.791851851852
"2008-05-16",153.26
"2008-05-17",273.257037037037
"2008-05-18",267.173333333333
"2008-05-19",234.631851851852
"2008-05-20",211.323703703704
"2008-05-21",221.823703703704
"2008-05-22",149.765925925926
"2008-05-23",210.77037037037
"2008-05-24",281.422962962963
"2008-05-25",188.327407407407
"2008-05-26",196.517777777778
"2008-05-27",276.80962962963
"2008-05-28",202.382222222222
"2008-05-29",205.540740740741
"2008-05-30",179.659259259259
"2008-05-31",209.625185185185
"2008-06-01",115.52962962963
"2008-06-02",115.228888888889
"2008-06-03",254.114814814815
"2008-06-04",277.546666666667
"2008-06-05",337.188888888889
"2008-06-06",341.914074074074
"2008-06-07",363.128888888889
"2008-06-08",324.912592592593
"2008-06-09",291.98962962963
"2008-06-10",193.963703703704
"2008-06-11",242.847407407407
"2008-06-12",271.633333333333
"2008-06-13",283.78962962963
"2008-06-14",303.834074074074
"2008-06-15",185.885185185185
"2008-06-16",342.460740740741
"2008-06-17",313.108148148148
"2008-06-18",293.534074074074
"2008-06-19",350.657037037037
"2008-06-20",230.611111111111
"2008-06-21",310.332592592593
"2008-06-22",163.820740740741
