"date","era5_ghi"
"2008-06-23",122.421481481481
"2008-06-24",175.316296296296
"2008-06-25",263.98962962963
"2008-06-26",328.308148148148
"2008-06-27",310.84
"2008-06-28",350.24962962963
"2008-06-29",333.776296296296
"2008-06-30",273.325925925926
"2008-07-01",175.595555555556
"2008-07-02",178.499259259259
"2008-07-03",239.300740740741
"2008-07-04",274.448888888889
"2008-07-05",249.157037037037
"2008-07-06",205.17037037037
"2008-07-07",320.693333333333
"2008-07-08",256.58962962963
"2008-07-09",111.205185185185
"2008-07-10",202.742222222222
"2008-07-11",132.619259259259
"2008-07-12",153.223703703704
"2008-07-13",168.694074074074
"2008-07-14",125.111851851852
"2008-07-15",254.001481481481
"2008-07-16",307.21037037037
"2008-07-17",310.966666666667
"2008-07-18",264.540740740741
"2008-07-19",151.248888888889
"2008-07-20",147.218518518519
"2008-07-21",102.433333333333
"2008-07-22",210.76
"2008-07-23",298.071851851852
"2008-07-24",204.694074074074
"2008-07-25",130.568148148148
"2008-07-26",162.738518518519
"2008-07-27",190.934814814815
"2008-07-28",194.479259259259
"2008-07-29",162.522962962963
"2008-07-30",234.82962962963
"2008-07-31",244.894814814815
"2008-08-01",209.073333333333
"2008-08-02",196.656296296296
"2008-08-03",196.275555555556
"2008-08-04",181.951851851852
"2008-08-05",163.065925925926
"2008-08-06",107.654814814815
"2008-08-07",191.115555555556
"2008-08-08",119.362962962963
"2008-08-09",128.085925925926
"2008-08-10",152.453333333333
"2008-08-11",97.1333333333333
"2008-08-12",115.968888888889
"2008-08-13",162.303703703704
"2008-08-14",147.274814814815
"2008-08-15",185.827407407407
"2008-08-16",132.571851851852
"2008-08-17",88.8814814814815
"2008-08-18",84.1066666666667
"2008-08-19",89.5555555555556
"2008-08-20",68.8148148148148
"2008-08-21",121.665185185185
"2008-08-22",75.1918518518519
"2008-08-23",86.9525925925926
"2008-08-24",69.8207407407407
"2008-08-25",121.143703703704
"2008-08-26",141.658518518519
"2008-08-27",90.4207407407407
"2008-08-28",83.3377777777778
"2008-08-29",87.2725925925926
"2008-08-30",90.9466666666667
"2008-08-31",119.151111111111
"2008-09-01",120.368888888889
"2008-09-02",106.1
"2008-09-03",67.1362962962963
"2008-09-04",64.44
"2008-09-05",85.4422222222222
"2008-09-06",82.0955555555555
"2008-09-07",64.4562962962963
"2008-09-08",47.1555555555556
"2008-09-09",39.7037037037037
"2008-09-10",32.6748148148148
"2008-09-11",22.7718518518519
"2008-09-12",36.6333333333333
"2008-09-13",19.9437037037037
"2008-09-14",22.3014814814815
"2008-09-15",18.3740740740741
"2008-09-16",20.1948148148148
"2008-09-17",24.6977777777778
"2008-09-18",27.8348148148148
"2008-09-19",18.5414814814815
"2008-09-20",21.3718518518519
"2008-09-21",13.2548148148148
"2008-09-22",27.7814814814815
"2008-09-23",22.3511111111111
"2008-09-24",21.0777777777778
"2008-09-25",21.4533333333333
"2008-09-26",17.22
"2008-09-27",17.497037037037
"2008-09-28",16.1688888888889
"2008-09-29",13.1614814814815
"2008-09-30",11.9207407407407
"2008-10-01",12.6637037037037
"2008-10-02",14.942962962963
"2008-10-03",15.5696296296296
"2008-10-04",15.7933333333333
"2008-10-05",8.08444444444444
"2008-10-06",11.9562962962963
"2008-10-07",8.72148148148148
"2008-10-08",3.19037037037037
"2008-10-09",5.83111111111111
"2008-10-10",7.47185185185185
"2008-10-11",3.98518518518519
"2008-10-12",5.12
"2008-10-13",3.46222222222222
"2008-10-14",2.18296296296296
"2008-10-15",2.11333333333333
"2008-10-16",1.48666666666667
"2008-10-17",1.40814814814815
"2008-10-18",0.461481481481481
"2008-10-19",0.462222222222222
"2008-10-20",0.131111111111111
"2008-10-21",0.0266666666666667
"2008-10-22",0
"2008-10-23",0
"2008-10-24",0
"2008-10-25",0
"2008-10-26",0
"2008-10-27",0
"2008-10-28",0
"2008-10-29",0
"2008-10-30",0
"2008-10-31",0
"2008-11-01",0
"2008-11-02",0
"2008-11-03",0
"2008-11-04",0
"2008-11-05",0
"2008-11-06",0
"2008-11-07",0
"2008-11-08",0
"2008-11-09",0
"2008-11-10",0
"2008-11-11",0
"2008-11-12",0
"2008-11-13",0
"2008-11-14",0
"2008-11-15",0
"2008-11-16",0
"2008-11-17",0
"2008-11-18",0
"2008-11-19",0
"2008-11-20",0
"2008-11-21",0
"2008-11-22",0
"2008-11-23",0
"2008-11-24",0
"2008-11-25",0
"2008-11-26",0
"2008-11-27",0
"2008-11-28",0
"2008-11-29",0
"2008-11-30",0
"2008-12-01",0
"2008-12-02",0
"2008-12-03",0
"2008-12-04",0
"2008-12-05",0
"2008-12-06",0
"2008-12-07",0
"2008-12-08",0
"2008-12-09",0
"2008-12-10",0
"2008-12-11",0
"2008-12-12",0
"2008-12-13",0
"2008-12-14",0
"2008-12-15",0
"2008-12-16",0
"2008-12-17",0
"2008-12-18",0
"2008-12-19",0
"2008-12-20",0
"2008-12-21",0
"2008-12-22",0
"2008-12-23",0
"2008-12-24",0
"2008-12-25",0
"2008-12-26",0
"2008-12-27",0
"2008-12-28",0
"2008-12-29",0
"2008-12-30",0
"2008-12-31",0
"2009-01-01",0
"2009-01-02",0
"2009-01-03",0
"2009-01-04",0
"2009-01-05",0
"2009-01-06",0
"2009-01-07",0
"2009-01-08",0
"2009-01-09",0
"2009-01-10",0
"2009-01-11",0
"2009-01-12",0
"2009-01-13",0
"2009-01-14",0
"2009-01-15",0
"2009-01-16",0
"2009-01-17",0
"2009-01-18",0
"2009-01-19",0
"2009-01-20",0
"2009-01-21",0
"2009-01-22",0
"2009-01-23",0
"2009-01-24",0
"2009-01-25",0
"2009-01-26",0
"2009-01-27",0
"2009-01-28",0
"2009-01-29",0
"2009-01-30",0
"2009-01-31",0
"2009-02-01",0
"2009-02-02",0
"2009-02-03",0
"2009-02-04",0
"2009-02-05",0
"2009-02-06",0
"2009-02-07",0
"2009-02-08",0
"2009-02-09",0
"2009-02-10",0
"2009-02-11",0
"2009-02-12",0
"2009-02-13",0
"2009-02-14",0
"2009-02-15",0
"2009-02-16",0
"2009-02-17",0
"2009-02-18",0
"2009-02-19",0.00148148148148148
"2009-02-20",0.037037037037037
"2009-02-21",0.183703703703704
"2009-02-22",0.667407407407407
"2009-02-23",0.878518518518518
"2009-02-24",1.60518518518519
"2009-02-25",2.50962962962963
"2009-02-26",2.39481481481481
"2009-02-27",3.38296296296296
"2009-02-28",3.91481481481481
"2009-03-01",5.78148148148148
"2009-03-02",6.62148148148148
"2009-03-03",6.6962962962963
"2009-03-04",6.82074074074074
"2009-03-05",4.47777777777778
"2009-03-06",7.90296296296296
"2009-03-07",9.07555555555555
"2009-03-08",11.2325925925926
"2009-03-09",11.9518518518519
"2009-03-10",13.0059259259259
"2009-03-11",12.5118518518519
"2009-03-12",18.9837037037037
"2009-03-13",20.4592592592593
"2009-03-14",25.0214814814815
"2009-03-15",26.897037037037
"2009-03-16",13.9703703703704
"2009-03-17",19.6162962962963
"2009-03-18",21.9637037037037
"2009-03-19",31.8311111111111
"2009-03-20",35.2933333333333
"2009-03-21",30.6281481481481
"2009-03-22",40.4244444444444
"2009-03-23",56.622962962963
"2009-03-24",57.377037037037
"2009-03-25",50.5140740740741
"2009-03-26",47.4
"2009-03-27",60.8992592592593
"2009-03-28",42.4911111111111
"2009-03-29",66.1712077294686
"2009-03-30",57.522962962963
"2009-03-31",75.2377777777778
"2009-04-01",87.6162962962963
"2009-04-02",68.1051851851852
"2009-04-03",59.297037037037
"2009-04-04",92.4125925925926
"2009-04-05",96.3962962962963
"2009-04-06",95.2977777777778
"2009-04-07",47.1903703703704
"2009-04-08",80.9259259259259
"2009-04-09",71.8325925925926
"2009-04-10",70.0207407407407
"2009-04-11",66.3762962962963
"2009-04-12",100.686666666667
"2009-04-13",112.133333333333
"2009-04-14",102.741481481481
"2009-04-15",98.3037037037037
"2009-04-16",129.301481481481
"2009-04-17",142.060740740741
"2009-04-18",130.953333333333
"2009-04-19",141.343703703704
"2009-04-20",113.497777777778
"2009-04-21",128.954074074074
"2009-04-22",144.394814814815
"2009-04-23",145.423703703704
"2009-04-24",179.43037037037
"2009-04-25",183.088148148148
"2009-04-26",174.782962962963
"2009-04-27",189.482962962963
"2009-04-28",192.267407407407
"2009-04-29",122.536296296296
"2009-04-30",172.193333333333
"2009-05-01",100.003703703704
"2009-05-02",94.0792592592593
"2009-05-03",96.7444444444444
"2009-05-04",168.393333333333
"2009-05-05",172.095555555556
"2009-05-06",215.2
"2009-05-07",214.768888888889
"2009-05-08",188.582222222222
"2009-05-09",243.480740740741
"2009-05-10",214.765925925926
"2009-05-11",150.808888888889
"2009-05-12",125.345185185185
"2009-05-13",245.34
"2009-05-14",213.67037037037
"2009-05-15",205.451851851852
"2009-05-16",177.199259259259
"2009-05-17",216.654814814815
"2009-05-18",219.863703703704
"2009-05-19",177.148148148148
"2009-05-20",199.201481481481
"2009-05-21",190.672592592593
"2009-05-22",190.848888888889
"2009-05-23",198.015555555556
"2009-05-24",236.905185185185
"2009-05-25",272.664444444444
"2009-05-26",207.745925925926
"2009-05-27",191.763703703704
"2009-05-28",250.36962962963
"2009-05-29",318.421481481481
"2009-05-30",234.014074074074
"2009-05-31",229.07037037037
"2009-06-01",236.783703703704
"2009-06-02",309.277037037037
"2009-06-03",268.196296296296
"2009-06-04",335
"2009-06-05",321.542962962963
"2009-06-06",223.861481481481
"2009-06-07",329.614074074074
"2009-06-08",310.845185185185
"2009-06-09",320.793333333333
"2009-06-10",283.511851851852
"2009-06-11",221.228148148148
"2009-06-12",181.29037037037
"2009-06-13",248.611851851852
"2009-06-14",301.16962962963
"2009-06-15",177.338518518519
"2009-06-16",131.956296296296
"2009-06-17",206.651851851852
"2009-06-18",316.042222222222
"2009-06-19",236.220740740741
"2009-06-20",354.138518518519
"2009-06-21",356.442222222222
"2009-06-22",341.92
"2009-06-23",246.746666666667
"2009-06-24",174.66
"2009-06-25",284.044444444444
"2009-06-26",232.786666666667
"2009-06-27",201.091851851852
"2009-06-28",211.527407407407
"2009-06-29",245.762222222222
"2009-06-30",198.1
"2009-07-01",253.365185185185
"2009-07-02",341.18962962963
"2009-07-03",351.914814814815
"2009-07-04",343.277777777778
"2009-07-05",357.216296296296
"2009-07-06",358.211111111111
"2009-07-07",293.807407407407
"2009-07-08",147.212592592593
"2009-07-09",106.914814814815
"2009-07-10",178.742222222222
"2009-07-11",343.751111111111
"2009-07-12",339.099259259259
"2009-07-13",346.527407407407
"2009-07-14",290.914074074074
"2009-07-15",178.852592592593
"2009-07-16",190.627407407407
"2009-07-17",198.821481481481
"2009-07-18",215.260740740741
"2009-07-19",211.560740740741
"2009-07-20",198.980740740741
"2009-07-21",252.414814814815
"2009-07-22",274.567407407407
"2009-07-23",194.38962962963
"2009-07-24",282.188888888889
"2009-07-25",221.874814814815
"2009-07-26",77.0674074074074
"2009-07-27",174.863703703704
"2009-07-28",103.98962962963
"2009-07-29",155.715555555556
"2009-07-30",53.4548148148148
"2009-07-31",94.2607407407407
"2009-08-01",227.122222222222
"2009-08-02",247.280740740741
"2009-08-03",89.4859259259259
"2009-08-04",195.464444444444
"2009-08-05",137.537777777778
"2009-08-06",146.860740740741
"2009-08-07",104.32
"2009-08-08",49.5296296296296
"2009-08-09",125.767407407407
"2009-08-10",145.631111111111
"2009-08-11",150.262962962963
"2009-08-12",153.628888888889
"2009-08-13",177.877037037037
"2009-08-14",185.748888888889
"2009-08-15",163.62
"2009-08-16",150.442222222222
"2009-08-17",176.131851851852
"2009-08-18",122.33037037037
"2009-08-19",121.197777777778
"2009-08-20",109.357037037037
"2009-08-21",124.333333333333
"2009-08-22",97.1318518518518
"2009-08-23",74.8222222222222
"2009-08-24",115.176296296296
"2009-08-25",136.742222222222
"2009-08-26",143.285185185185
"2009-08-27",88.8844444444444
"2009-08-28",114.196296296296
"2009-08-29",119.731851851852
"2009-08-30",76.6296296296296
"2009-08-31",54.5051851851852
"2009-09-01",61.3303703703704
"2009-09-02",87.0385185185185
"2009-09-03",83.1
"2009-09-04",63.2466666666667
"2009-09-05",75.7585185185185
"2009-09-06",53.1511111111111
"2009-09-07",35.7214814814815
"2009-09-08",47.8051851851852
"2009-09-09",71.3540740740741
"2009-09-10",55.4814814814815
"2009-09-11",46.377037037037
"2009-09-12",39.8888888888889
"2009-09-13",48.7177777777778
"2009-09-14",40.1459259259259
"2009-09-15",51.7081481481481
"2009-09-16",44.5244444444444
"2009-09-17",50.5866666666667
"2009-09-18",54.7925925925926
"2009-09-19",41.3688888888889
"2009-09-20",43.7392592592593
"2009-09-21",31.6437037037037
"2009-09-22",36.6044444444444
"2009-09-23",28.1933333333333
"2009-09-24",22.2437037037037
"2009-09-25",27.9725925925926
"2009-09-26",24.0081481481481
"2009-09-27",29.8955555555556
"2009-09-28",22.6192592592593
"2009-09-29",17.8940740740741
"2009-09-30",18.3992592592593
"2009-10-01",16.0103703703704
"2009-10-02",11.4392592592593
"2009-10-03",13.5162962962963
"2009-10-04",11.657037037037
"2009-10-05",10.0555555555556
"2009-10-06",6.83925925925926
"2009-10-07",9.84888888888889
"2009-10-08",10.2266666666667
"2009-10-09",9.09851851851852
"2009-10-10",6.98518518518518
"2009-10-11",6.06740740740741
"2009-10-12",4.80296296296296
"2009-10-13",3.70740740740741
"2009-10-14",1.47333333333333
"2009-10-15",1.44666666666667
"2009-10-16",1.02296296296296
"2009-10-17",0.996296296296296
"2009-10-18",0.998518518518518
"2009-10-19",0.401481481481481
"2009-10-20",0.123703703703704
"2009-10-21",0.0355555555555556
"2009-10-22",0
"2009-10-23",0
"2009-10-24",0
"2009-10-25",0
"2009-10-26",0
"2009-10-27",0
"2009-10-28",0
"2009-10-29",0
"2009-10-30",0
"2009-10-31",0
"2009-11-01",0
"2009-11-02",0
"2009-11-03",0
"2009-11-04",0
"2009-11-05",0
"2009-11-06",0
"2009-11-07",0
"2009-11-08",0
"2009-11-09",0
"2009-11-10",0
"2009-11-11",0
"2009-11-12",0
"2009-11-13",0
"2009-11-14",0
"2009-11-15",0
"2009-11-16",0
"2009-11-17",0
"2009-11-18",0
"2009-11-19",0
"2009-11-20",0
"2009-11-21",0
"2009-11-22",0
"2009-11-23",0
"2009-11-24",0
"2009-11-25",0
"2009-11-26",0
"2009-11-27",0
"2009-11-28",0
"2009-11-29",0
"2009-11-30",0
"2009-12-01",0
"2009-12-02",0
"2009-12-03",0
"2009-12-04",0
"2009-12-05",0
"2009-12-06",0
"2009-12-07",0
"2009-12-08",0
"2009-12-09",0
"2009-12-10",0
"2009-12-11",0
"2009-12-12",0
"2009-12-13",0
"2009-12-14",0
"2009-12-15",0
"2009-12-16",0
"2009-12-17",0
"2009-12-18",0
"2009-12-19",0
"2009-12-20",0
"2009-12-21",0
"2009-12-22",0
"2009-12-23",0
"2009-12-24",0
"2009-12-25",0
"2009-12-26",0
"2009-12-27",0
"2009-12-28",0
"2009-12-29",0
"2009-12-30",0
"2009-12-31",0
"2010-01-01",0
"2010-01-02",0
"2010-01-03",0
"2010-01-04",0
"2010-01-05",0
"2010-01-06",0
"2010-01-07",0
"2010-01-08",0
"2010-01-09",0
"2010-01-10",0
"2010-01-11",0
"2010-01-12",0
"2010-01-13",0
"2010-01-14",0
"2010-01-15",0
"2010-01-16",0
"2010-01-17",0
"2010-01-18",0
"2010-01-19",0
"2010-01-20",0
"2010-01-21",0
"2010-01-22",0
"2010-01-23",0
"2010-01-24",0
"2010-01-25",0
"2010-01-26",0
"2010-01-27",0
"2010-01-28",0
"2010-01-29",0
"2010-01-30",0
"2010-01-31",0
"2010-02-01",0
"2010-02-02",0
"2010-02-03",0
"2010-02-04",0
"2010-02-05",0
"2010-02-06",0
"2010-02-07",0
"2010-02-08",0
"2010-02-09",0
"2010-02-10",0
"2010-02-11",0
"2010-02-12",0
"2010-02-13",0
"2010-02-14",0
"2010-02-15",0
"2010-02-16",0
"2010-02-17",0
"2010-02-18",0
"2010-02-19",0
"2010-02-20",0.0414814814814815
"2010-02-21",0.227407407407407
"2010-02-22",0.595555555555556
"2010-02-23",1.04814814814815
"2010-02-24",0.8
"2010-02-25",2.46666666666667
"2010-02-26",3.08074074074074
"2010-02-27",4.07259259259259
"2010-02-28",5.07037037037037
"2010-03-01",5.34518518518519
"2010-03-02",4.46666666666667
"2010-03-03",8.53185185185185
"2010-03-04",7.38666666666667
"2010-03-05",9.83851851851852
"2010-03-06",5.61259259259259
"2010-03-07",9.40518518518519
"2010-03-08",11.0614814814815
"2010-03-09",11.3651851851852
"2010-03-10",14.3962962962963
"2010-03-11",19.4066666666667
"2010-03-12",23.4651851851852
"2010-03-13",24.4903703703704
"2010-03-14",24.6814814814815
"2010-03-15",27.0155555555556
"2010-03-16",25.9007407407407
"2010-03-17",26.3533333333333
"2010-03-18",37.6022222222222
"2010-03-19",42.0562962962963
"2010-03-20",42.9074074074074
"2010-03-21",40.2481481481481
"2010-03-22",51.2022222222222
"2010-03-23",49.777037037037
"2010-03-24",42.8844444444444
"2010-03-25",53.4037037037037
"2010-03-26",54.2266666666667
"2010-03-27",64.1074074074074
"2010-03-28",66.9317874396135
"2010-03-29",73.2911111111111
"2010-03-30",78.2481481481481
"2010-03-31",83.3059259259259
"2010-04-01",81.9837037037037
"2010-04-02",77.7896296296296
"2010-04-03",97.8222222222222
"2010-04-04",62.9155555555556
"2010-04-05",50.8977777777778
"2010-04-06",61.317037037037
"2010-04-07",84.3133333333333
"2010-04-08",95.1548148148148
"2010-04-09",58
"2010-04-10",68.1192592592593
"2010-04-11",65.7733333333333
"2010-04-12",107.319259259259
"2010-04-13",125.862962962963
"2010-04-14",119.757037037037
"2010-04-15",125.951111111111
"2010-04-16",133.646666666667
"2010-04-17",163.598518518519
"2010-04-18",154.438518518519
"2010-04-19",150.022222222222
"2010-04-20",125.676296296296
"2010-04-21",128.334814814815
"2010-04-22",146.559259259259
"2010-04-23",125.328888888889
"2010-04-24",194.457037037037
"2010-04-25",178.64
"2010-04-26",116.923703703704
"2010-04-27",162.599259259259
"2010-04-28",191.581481481481
"2010-04-29",192.976296296296
"2010-04-30",172.332592592593
"2010-05-01",220.303703703704
"2010-05-02",206.783703703704
"2010-05-03",182.546666666667
"2010-05-04",230.453333333333
"2010-05-05",135.622962962963
"2010-05-06",151.758518518519
"2010-05-07",118.020740740741
"2010-05-08",124.419259259259
"2010-05-09",185.02962962963
"2010-05-10",243.012592592593
"2010-05-11",204.618518518519
"2010-05-12",226.620740740741
"2010-05-13",245.081481481481
"2010-05-14",268.888148148148
"2010-05-15",175.048148148148
"2010-05-16",275.12962962963
"2010-05-17",279.833333333333
"2010-05-18",245.054814814815
"2010-05-19",185.953333333333
"2010-05-20",265.671111111111
"2010-05-21",214.265185185185
"2010-05-22",154.771851851852
"2010-05-23",194.040740740741
"2010-05-24",229.354074074074
"2010-05-25",242.148888888889
"2010-05-26",245.620740740741
"2010-05-27",207.786666666667
"2010-05-28",184.355555555556
"2010-05-29",203.522962962963
"2010-05-30",185.25037037037
"2010-05-31",268.608148148148
"2010-06-01",264.300740740741
"2010-06-02",324.344444444444
"2010-06-03",279.702962962963
"2010-06-04",270.88962962963
"2010-06-05",295.173333333333
"2010-06-06",300.411851851852
"2010-06-07",317.674074074074
"2010-06-08",258.60962962963
"2010-06-09",336.848148148148
"2010-06-10",317.741481481481
"2010-06-11",310.937777777778
"2010-06-12",286.344444444444
"2010-06-13",152.553333333333
"2010-06-14",258.556296296296
"2010-06-15",294.155555555556
"2010-06-16",215.762962962963
"2010-06-17",293.207407407407
"2010-06-18",275.517037037037
"2010-06-19",249.193333333333
"2010-06-20",313.33037037037
"2010-06-21",270.08962962963
"2010-06-22",329.391851851852
"2010-06-23",282.646666666667
"2010-06-24",264.521481481481
"2010-06-25",193.419259259259
"2010-06-26",296.193333333333
"2010-06-27",340.066666666667
"2010-06-28",333.535555555556
"2010-06-29",309.743703703704
"2010-06-30",340.185185185185
"2010-07-01",283.197777777778
"2010-07-02",218.534814814815
"2010-07-03",230.66962962963
"2010-07-04",250.108888888889
"2010-07-05",233.147407407407
"2010-07-06",333.501481481482
"2010-07-07",340.125925925926
"2010-07-08",297.417037037037
"2010-07-09",204.702962962963
"2010-07-10",156.008148148148
"2010-07-11",135.134814814815
"2010-07-12",132.166666666667
"2010-07-13",295.873333333333
"2010-07-14",265.641481481481
"2010-07-15",210.401481481481
"2010-07-16",177.32962962963
"2010-07-17",172.642222222222
"2010-07-18",162.842962962963
"2010-07-19",182.379259259259
"2010-07-20",137.785925925926
"2010-07-21",255.036296296296
"2010-07-22",190.102222222222
"2010-07-23",241.583703703704
"2010-07-24",128.013333333333
"2010-07-25",143.27037037037
"2010-07-26",109.885185185185
"2010-07-27",126.861481481481
"2010-07-28",213.099259259259
"2010-07-29",184.208148148148
"2010-07-30",133.65037037037
"2010-07-31",198.417777777778
"2010-08-01",261.604444444444
"2010-08-02",174.536296296296
"2010-08-03",177.945925925926
"2010-08-04",138.945925925926
"2010-08-05",131.054074074074
"2010-08-06",123.244444444444
"2010-08-07",119.579259259259
"2010-08-08",98.2718518518518
"2010-08-09",100.262222222222
"2010-08-10",192.457777777778
"2010-08-11",141.7
"2010-08-12",154.15037037037
"2010-08-13",136.612592592593
"2010-08-14",163
"2010-08-15",165.131111111111
"2010-08-16",112.422962962963
"2010-08-17",114.439259259259
"2010-08-18",127.988148148148
"2010-08-19",175.903703703704
"2010-08-20",168.085925925926
"2010-08-21",161.768148148148
"2010-08-22",171.035555555556
"2010-08-23",142.161481481481
"2010-08-24",152.933333333333
"2010-08-25",103.678518518519
"2010-08-26",132.227407407407
"2010-08-27",79.4155555555556
"2010-08-28",85.4251851851852
"2010-08-29",79.8148148148148
"2010-08-30",74.2696296296296
"2010-08-31",90.1755555555556
"2010-09-01",58.3266666666667
"2010-09-02",65.1681481481481
"2010-09-03",46.4740740740741
"2010-09-04",99.0874074074074
"2010-09-05",37.84
"2010-09-06",50.0718518518519
"2010-09-07",57.2133333333333
"2010-09-08",48.3711111111111
"2010-09-09",34.6555555555556
"2010-09-10",33.4177777777778
"2010-09-11",62.8518518518519
"2010-09-12",63.0785185185185
"2010-09-13",56.7688888888889
"2010-09-14",62.1451851851852
"2010-09-15",48.4385185185185
"2010-09-16",43.6148148148148
"2010-09-17",36.9651851851852
"2010-09-18",22.6111111111111
"2010-09-19",30.3792592592593
"2010-09-20",46.8503703703704
"2010-09-21",22.102962962963
"2010-09-22",23.1385185185185
"2010-09-23",25.8918518518519
"2010-09-24",28.6896296296296
"2010-09-25",36.3444444444444
"2010-09-26",19.2792592592593
"2010-09-27",19.3533333333333
"2010-09-28",12.0459259259259
"2010-09-29",12.9644444444444
"2010-09-30",10.3622222222222
"2010-10-01",6.09925925925926
"2010-10-02",12.3407407407407
"2010-10-03",8.71851851851852
"2010-10-04",9.18148148148148
"2010-10-05",4.63037037037037
"2010-10-06",6.48148148148148
"2010-10-07",4.99555555555556
"2010-10-08",3.36148148148148
"2010-10-09",3.68814814814815
"2010-10-10",3.92296296296296
"2010-10-11",5.60740740740741
"2010-10-12",6.03925925925926
"2010-10-13",5.23111111111111
"2010-10-14",1.69407407407407
"2010-10-15",3.03555555555556
"2010-10-16",1.28666666666667
"2010-10-17",1.41703703703704
"2010-10-18",1.10296296296296
"2010-10-19",0.520740740740741
"2010-10-20",0.337037037037037
"2010-10-21",0.0933333333333333
"2010-10-22",0.00444444444444444
"2010-10-23",0
"2010-10-24",0
"2010-10-25",0
"2010-10-26",0
"2010-10-27",0
"2010-10-28",0
"2010-10-29",0
"2010-10-30",0
"2010-10-31",0
"2010-11-01",0
"2010-11-02",0
"2010-11-03",0
"2010-11-04",0
"2010-11-05",0
"2010-11-06",0
"2010-11-07",0
"2010-11-08",0
"2010-11-09",0
"2010-11-10",0
"2010-11-11",0
"2010-11-12",0
"2010-11-13",0
"2010-11-14",0
"2010-11-15",0
"2010-11-16",0
"2010-11-17",0
"2010-11-18",0
"2010-11-19",0
"2010-11-20",0
"2010-11-21",0
"2010-11-22",0
"2010-11-23",0
"2010-11-24",0
"2010-11-25",0
"2010-11-26",0
"2010-11-27",0
"2010-11-28",0
"2010-11-29",0
"2010-11-30",0
"2010-12-01",0
"2010-12-02",0
"2010-12-03",0
"2010-12-04",0
"2010-12-05",0
"2010-12-06",0
"2010-12-07",0
"2010-12-08",0
"2010-12-09",0
"2010-12-10",0
"2010-12-11",0
"2010-12-12",0
"2010-12-13",0
"2010-12-14",0
"2010-12-15",0
