"date","era5_ghi"
"2010-12-16",0
"2010-12-17",0
"2010-12-18",0
"2010-12-19",0
"2010-12-20",0
"2010-12-21",0
"2010-12-22",0
"2010-12-23",0
"2010-12-24",0
"2010-12-25",0
"2010-12-26",0
"2010-12-27",0
"2010-12-28",0
"2010-12-29",0
"2010-12-30",0
"2010-12-31",0
"2011-01-01",0
"2011-01-02",0
"2011-01-03",0
"2011-01-04",0
"2011-01-05",0
"2011-01-06",0
"2011-01-07",0
"2011-01-08",0
"2011-01-09",0
"2011-01-10",0
"2011-01-11",0
"2011-01-12",0
"2011-01-13",0
"2011-01-14",0
"2011-01-15",0
"2011-01-16",0
"2011-01-17",0
"2011-01-18",0
"2011-01-19",0
"2011-01-20",0
"2011-01-21",0
"2011-01-22",0
"2011-01-23",0
"2011-01-24",0
"2011-01-25",0
"2011-01-26",0
"2011-01-27",0
"2011-01-28",0
"2011-01-29",0
"2011-01-30",0
"2011-01-31",0
"2011-02-01",0
"2011-02-02",0
"2011-02-03",0
"2011-02-04",0
"2011-02-05",0
"2011-02-06",0
"2011-02-07",0
"2011-02-08",0
"2011-02-09",0
"2011-02-10",0
"2011-02-11",0
"2011-02-12",0
"2011-02-13",0
"2011-02-14",0
"2011-02-15",0
"2011-02-16",0
"2011-02-17",0
"2011-02-18",0
"2011-02-19",0
"2011-02-20",0.02
"2011-02-21",0.0577777777777778
"2011-02-22",0.42962962962963
"2011-02-23",0.764444444444444
"2011-02-24",1.16888888888889
"2011-02-25",1.53777777777778
"2011-02-26",1.46814814814815
"2011-02-27",1.52740740740741
"2011-02-28",2.65703703703704
"2011-03-01",2.88
"2011-03-02",6.15259259259259
"2011-03-03",6.72
"2011-03-04",6.96592592592593
"2011-03-05",6.78518518518518
"2011-03-06",9.34666666666667
"2011-03-07",8.84444444444444
"2011-03-08",11.2659259259259
"2011-03-09",7.49037037037037
"2011-03-10",6.58222222222222
"2011-03-11",17.4481481481481
"2011-03-12",19.0185185185185
"2011-03-13",15.7896296296296
"2011-03-14",18.3014814814815
"2011-03-15",12.5022222222222
"2011-03-16",21.4148148148148
"2011-03-17",9.30074074074074
"2011-03-18",28.2948148148148
"2011-03-19",19.28
"2011-03-20",29.7237037037037
"2011-03-21",27.3911111111111
"2011-03-22",36.9059259259259
"2011-03-23",47.4444444444444
"2011-03-24",45.4540740740741
"2011-03-25",51.3948148148148
"2011-03-26",53.4555555555556
"2011-03-27",62.5739130434783
"2011-03-28",53.46
"2011-03-29",59.2948148148148
"2011-03-30",66.3148148148148
"2011-03-31",62.7614814814815
"2011-04-01",59.7088888888889
"2011-04-02",54.6659259259259
"2011-04-03",70.122962962963
"2011-04-04",93.0377777777778
"2011-04-05",48.1607407407407
"2011-04-06",74.3303703703704
"2011-04-07",87.4496296296296
"2011-04-08",97.9474074074074
"2011-04-09",62.3296296296296
"2011-04-10",69.9985185185185
"2011-04-11",56.4925925925926
"2011-04-12",120.626666666667
"2011-04-13",99.5607407407407
"2011-04-14",84.14
"2011-04-15",101.744444444444
"2011-04-16",82.7762962962963
"2011-04-17",125.85037037037
"2011-04-18",146.553333333333
"2011-04-19",134.794814814815
"2011-04-20",113.127407407407
"2011-04-21",135.700740740741
"2011-04-22",99.0437037037037
"2011-04-23",120.517037037037
"2011-04-24",52.4488888888889
"2011-04-25",67.9133333333333
"2011-04-26",176.028148148148
"2011-04-27",154.534814814815
"2011-04-28",116.539259259259
"2011-04-29",118.731851851852
"2011-04-30",148.887407407407
"2011-05-01",80.2992592592593
"2011-05-02",75.6548148148148
"2011-05-03",137.191851851852
"2011-05-04",237.98962962963
"2011-05-05",188.512592592593
"2011-05-06",192.057037037037
"2011-05-07",131.80962962963
"2011-05-08",132.67037037037
"2011-05-09",154.062222222222
"2011-05-10",221.194074074074
"2011-05-11",274.61037037037
"2011-05-12",162.311111111111
"2011-05-13",163.377037037037
"2011-05-14",133.483703703704
"2011-05-15",234.540740740741
"2011-05-16",281.492592592593
"2011-05-17",237.028148148148
"2011-05-18",224.565925925926
"2011-05-19",294.03037037037
"2011-05-20",222.68
"2011-05-21",315.36962962963
"2011-05-22",266.881481481482
"2011-05-23",211.678518518519
"2011-05-24",263.007407407407
"2011-05-25",261.786666666667
"2011-05-26",266.333333333333
"2011-05-27",263.24962962963
"2011-05-28",286.665185185185
"2011-05-29",275.438518518518
"2011-05-30",235.705185185185
"2011-05-31",222.831851851852
"2011-06-01",141.251851851852
"2011-06-02",196.277037037037
"2011-06-03",276.279259259259
"2011-06-04",269.362222222222
"2011-06-05",340.684444444444
"2011-06-06",242.242962962963
"2011-06-07",284.257037037037
"2011-06-08",249.697777777778
"2011-06-09",285.90962962963
"2011-06-10",300.184444444444
"2011-06-11",333.084444444444
"2011-06-12",333.654814814815
"2011-06-13",353.905925925926
"2011-06-14",361.118518518518
"2011-06-15",353.641481481481
"2011-06-16",264.108148148148
"2011-06-17",248.547407407407
"2011-06-18",247.55037037037
"2011-06-19",341.855555555556
"2011-06-20",310.932592592593
"2011-06-21",278.154814814815
"2011-06-22",324.977777777778
"2011-06-23",340.335555555556
"2011-06-24",344.976296296296
"2011-06-25",342.674074074074
"2011-06-26",333.246666666667
"2011-06-27",235.396296296296
"2011-06-28",162.143703703704
"2011-06-29",298.376296296296
"2011-06-30",252.935555555556
"2011-07-01",198.162222222222
"2011-07-02",261.132592592593
"2011-07-03",235.154814814815
"2011-07-04",290.785185185185
"2011-07-05",161.914814814815
"2011-07-06",233.62962962963
"2011-07-07",161.42
"2011-07-08",233.937777777778
"2011-07-09",284.817777777778
"2011-07-10",116.071111111111
"2011-07-11",168.641481481481
"2011-07-12",173.962222222222
"2011-07-13",274.45037037037
"2011-07-14",188.597037037037
"2011-07-15",282.297037037037
"2011-07-16",281.42
"2011-07-17",232.371111111111
"2011-07-18",239.438518518519
"2011-07-19",250.497037037037
"2011-07-20",288.686666666667
"2011-07-21",230.945185185185
"2011-07-22",219.981481481481
"2011-07-23",166.688148148148
"2011-07-24",160.158518518519
"2011-07-25",234.691851851852
"2011-07-26",226.081481481481
"2011-07-27",188.42
"2011-07-28",165.195555555556
"2011-07-29",139.235555555556
"2011-07-30",105.788888888889
"2011-07-31",111.623703703704
"2011-08-01",166.151111111111
"2011-08-02",158.94
"2011-08-03",203.605925925926
"2011-08-04",151.520740740741
"2011-08-05",244.852592592593
"2011-08-06",234.492592592593
"2011-08-07",203.226666666667
"2011-08-08",169.739259259259
"2011-08-09",215.999259259259
"2011-08-10",112.501481481481
"2011-08-11",75.3807407407407
"2011-08-12",121.956296296296
"2011-08-13",114.65037037037
"2011-08-14",183.540740740741
"2011-08-15",84.1711111111111
"2011-08-16",161.234074074074
"2011-08-17",182.808888888889
"2011-08-18",196.633333333333
"2011-08-19",134.080740740741
"2011-08-20",168.177777777778
"2011-08-21",47.6637037037037
"2011-08-22",66.38
"2011-08-23",115.721481481481
"2011-08-24",55.0392592592593
"2011-08-25",52.8096296296296
"2011-08-26",46.0807407407407
"2011-08-27",57.4103703703704
"2011-08-28",94.6777777777778
"2011-08-29",78.6288888888889
"2011-08-30",85.2540740740741
"2011-08-31",58.1525925925926
"2011-09-01",27.6725925925926
"2011-09-02",48.6903703703704
"2011-09-03",34.6274074074074
"2011-09-04",47.5614814814815
"2011-09-05",28.8007407407407
"2011-09-06",39.9148148148148
"2011-09-07",69.2866666666667
"2011-09-08",23.0318518518519
"2011-09-09",38.3644444444444
"2011-09-10",21.8237037037037
"2011-09-11",27.037037037037
"2011-09-12",55.1355555555556
"2011-09-13",69.6355555555556
"2011-09-14",63.1392592592593
"2011-09-15",22.4733333333333
"2011-09-16",26.6348148148148
"2011-09-17",37.3303703703704
"2011-09-18",41.7955555555556
"2011-09-19",25.3511111111111
"2011-09-20",36.1807407407407
"2011-09-21",49.7985185185185
"2011-09-22",14.862962962963
"2011-09-23",22.6422222222222
"2011-09-24",20.0577777777778
"2011-09-25",18.2622222222222
"2011-09-26",12.3807407407407
"2011-09-27",22.1266666666667
"2011-09-28",24.1577777777778
"2011-09-29",12.8888888888889
"2011-09-30",19.6266666666667
"2011-10-01",11.6488888888889
"2011-10-02",12.5511111111111
"2011-10-03",12.1562962962963
"2011-10-04",12.6518518518519
"2011-10-05",16.6088888888889
"2011-10-06",15.3414814814815
"2011-10-07",11.477037037037
"2011-10-08",8.32740740740741
"2011-10-09",9.47481481481482
"2011-10-10",8.31185185185185
"2011-10-11",6.59851851851852
"2011-10-12",5.30740740740741
"2011-10-13",3.61407407407407
"2011-10-14",2.24148148148148
"2011-10-15",1.82888888888889
"2011-10-16",2.08518518518519
"2011-10-17",1.43555555555556
"2011-10-18",1.23259259259259
"2011-10-19",0.82
"2011-10-20",0.342222222222222
"2011-10-21",0.141481481481481
"2011-10-22",0.0140740740740741
"2011-10-23",0
"2011-10-24",0
"2011-10-25",0
"2011-10-26",0
"2011-10-27",0
"2011-10-28",0
"2011-10-29",0
"2011-10-30",0
"2011-10-31",0
"2011-11-01",0
"2011-11-02",0
"2011-11-03",0
"2011-11-04",0
"2011-11-05",0
"2011-11-06",0
"2011-11-07",0
"2011-11-08",0
"2011-11-09",0
"2011-11-10",0
"2011-11-11",0
"2011-11-12",0
"2011-11-13",0
"2011-11-14",0
"2011-11-15",0
"2011-11-16",0
"2011-11-17",0
"2011-11-18",0
"2011-11-19",0
"2011-11-20",0
"2011-11-21",0
"2011-11-22",0
"2011-11-23",0
"2011-11-24",0
"2011-11-25",0
"2011-11-26",0
"2011-11-27",0
"2011-11-28",0
"2011-11-29",0
"2011-11-30",0
"2011-12-01",0
"2011-12-02",0
"2011-12-03",0
"2011-12-04",0
"2011-12-05",0
"2011-12-06",0
"2011-12-07",0
"2011-12-08",0
"2011-12-09",0
"2011-12-10",0
"2011-12-11",0
"2011-12-12",0
"2011-12-13",0
"2011-12-14",0
"2011-12-15",0
"2011-12-16",-1.34896875e-05
"2011-12-17",0
"2011-12-18",0
"2011-12-19",0
"2011-12-20",0
"2011-12-21",0
"2011-12-22",0
"2011-12-23",0
"2011-12-24",0
"2011-12-25",0
"2011-12-26",0
"2011-12-27",0
"2011-12-28",0
"2011-12-29",0
"2011-12-30",0
"2011-12-31",0
"2012-01-01",0
"2012-01-02",0
"2012-01-03",0
"2012-01-04",0
"2012-01-05",0
"2012-01-06",0
"2012-01-07",0
"2012-01-08",0
"2012-01-09",0
"2012-01-10",0
"2012-01-11",0
"2012-01-12",0
"2012-01-13",0
"2012-01-14",0
"2012-01-15",0
"2012-01-16",0
"2012-01-17",0
"2012-01-18",0
"2012-01-19",0
"2012-01-20",0
"2012-01-21",0
"2012-01-22",0
"2012-01-23",0
"2012-01-24",0
"2012-01-25",0
"2012-01-26",0
"2012-01-27",0
"2012-01-28",0
"2012-01-29",0
"2012-01-30",0
"2012-01-31",0
"2012-02-01",0
"2012-02-02",0
"2012-02-03",0
"2012-02-04",0
"2012-02-05",0
"2012-02-06",0
"2012-02-07",0
"2012-02-08",0
"2012-02-09",0
"2012-02-10",0
"2012-02-11",0
"2012-02-12",0
"2012-02-13",0
"2012-02-14",0
"2012-02-15",0
"2012-02-16",0
"2012-02-17",0
"2012-02-18",0
"2012-02-19",0
"2012-02-20",0.0118518518518519
"2012-02-21",0.131111111111111
"2012-02-22",0.307407407407407
"2012-02-23",0.658518518518519
"2012-02-24",1.10666666666667
"2012-02-25",1.57851851851852
"2012-02-26",2.17481481481481
"2012-02-27",2.92814814814815
"2012-02-28",3.09925925925926
"2012-02-29",3.8437037037037
"2012-03-01",6.31555555555556
"2012-03-02",4.73111111111111
"2012-03-03",5.92740740740741
"2012-03-04",2.7037037037037
"2012-03-05",9.40666666666667
"2012-03-06",9.14888888888889
"2012-03-07",14.5259259259259
"2012-03-08",13.3288888888889
"2012-03-09",14.14
"2012-03-10",19.862962962963
"2012-03-11",14.417037037037
"2012-03-12",20.9792592592593
"2012-03-13",22.5562962962963
"2012-03-14",21.6162962962963
"2012-03-15",20.6740740740741
"2012-03-16",24.2896296296296
"2012-03-17",33.1844444444444
"2012-03-18",43.1281481481481
"2012-03-19",33.1518518518519
"2012-03-20",37.6985185185185
"2012-03-21",44.8637037037037
"2012-03-22",39.2540740740741
"2012-03-23",22.56
"2012-03-24",58.8244444444444
"2012-03-25",55.9366183574879
"2012-03-26",38.3444444444444
"2012-03-27",44.4333333333333
"2012-03-28",49.3362962962963
"2012-03-29",42.9881481481481
"2012-03-30",66.2933333333333
"2012-03-31",60.4888888888889
"2012-04-01",74.6488888888889
"2012-04-02",73.5548148148148
"2012-04-03",94.3511111111111
"2012-04-04",92.082962962963
"2012-04-05",94.3903703703704
"2012-04-06",97.8133333333333
"2012-04-07",104.264444444444
"2012-04-08",115.459259259259
"2012-04-09",114.402962962963
"2012-04-10",114.516296296296
"2012-04-11",118.387407407407
"2012-04-12",99.1118518518519
"2012-04-13",114.51037037037
"2012-04-14",102.108148148148
"2012-04-15",124.25037037037
"2012-04-16",106.3
"2012-04-17",86.2822222222222
"2012-04-18",139.797777777778
"2012-04-19",143.038518518519
"2012-04-20",139.898518518519
"2012-04-21",153.043703703704
"2012-04-22",164.792592592593
"2012-04-23",153.412592592593
"2012-04-24",109.943703703704
"2012-04-25",193.234074074074
"2012-04-26",160.204444444444
"2012-04-27",140.278518518519
"2012-04-28",144.335555555556
"2012-04-29",187.085185185185
"2012-04-30",162.694814814815
"2012-05-01",144.71037037037
"2012-05-02",131.996296296296
"2012-05-03",195.377777777778
"2012-05-04",194.451111111111
"2012-05-05",180.020740740741
"2012-05-06",180.267407407407
"2012-05-07",155.452592592593
"2012-05-08",185.16
"2012-05-09",217.877777777778
"2012-05-10",214.293333333333
"2012-05-11",230.206666666667
"2012-05-12",202.288148148148
"2012-05-13",255.78962962963
"2012-05-14",285.502222222222
"2012-05-15",263.49037037037
"2012-05-16",265.157037037037
"2012-05-17",309.063703703704
"2012-05-18",291.25037037037
"2012-05-19",221.900740740741
"2012-05-20",234.074074074074
"2012-05-21",212.942962962963
"2012-05-22",161.595555555556
"2012-05-23",115.962222222222
"2012-05-24",193.111851851852
"2012-05-25",233.619259259259
"2012-05-26",174.917777777778
"2012-05-27",184.137037037037
"2012-05-28",260.654814814815
"2012-05-29",286.171851851852
"2012-05-30",275.164444444444
"2012-05-31",275.346666666667
"2012-06-01",299.281481481481
"2012-06-02",183.457037037037
"2012-06-03",224.87037037037
"2012-06-04",248.19037037037
"2012-06-05",279.402222222222
"2012-06-06",321.347407407407
"2012-06-07",262.088148148148
"2012-06-08",328.534814814815
"2012-06-09",336.665925925926
"2012-06-10",324.479259259259
"2012-06-11",301.068888888889
"2012-06-12",262.267407407407
"2012-06-13",187.217777777778
"2012-06-14",240.93037037037
"2012-06-15",361.675555555556
"2012-06-16",287.845185185185
"2012-06-17",226.117037037037
"2012-06-18",244.86
"2012-06-19",167.724444444444
"2012-06-20",101.754074074074
"2012-06-21",207.082962962963
"2012-06-22",175.365925925926
"2012-06-23",216.468888888889
"2012-06-24",276.577037037037
"2012-06-25",206.023703703704
"2012-06-26",342.134814814815
"2012-06-27",268.066666666667
"2012-06-28",138.325185185185
"2012-06-29",290.16
"2012-06-30",275.627407407407
"2012-07-01",309.732592592593
"2012-07-02",264.320740740741
"2012-07-03",95.5977777777778
"2012-07-04",213.762222222222
"2012-07-05",194.111851851852
"2012-07-06",159.381481481481
"2012-07-07",259.641481481481
"2012-07-08",302.197037037037
"2012-07-09",204.471111111111
"2012-07-10",228.482962962963
"2012-07-11",298.468148148148
"2012-07-12",227.151851851852
"2012-07-13",226.972592592593
"2012-07-14",248.231111111111
"2012-07-15",290.631111111111
"2012-07-16",258.242962962963
"2012-07-17",250.041481481481
"2012-07-18",255.123703703704
"2012-07-19",206.784444444444
"2012-07-20",285.647407407407
"2012-07-21",270.188148148148
"2012-07-22",227.697777777778
"2012-07-23",118.132592592593
"2012-07-24",146.587407407407
"2012-07-25",192.408148148148
"2012-07-26",144.400740740741
"2012-07-27",197.483703703704
"2012-07-28",199.648888888889
"2012-07-29",130.102222222222
"2012-07-30",109.608888888889
"2012-07-31",176.013333333333
"2012-08-01",195.719259259259
"2012-08-02",120.494814814815
"2012-08-03",162.411851851852
"2012-08-04",158.762962962963
"2012-08-05",199.44
"2012-08-06",191.694814814815
"2012-08-07",164.748148148148
"2012-08-08",121.299259259259
"2012-08-09",101.899259259259
"2012-08-10",43.0703703703704
"2012-08-11",80.0740740740741
"2012-08-12",105.986666666667
"2012-08-13",68.6037037037037
"2012-08-14",149.53037037037
"2012-08-15",140.01037037037
"2012-08-16",97.2288888888889
"2012-08-17",125.395555555556
"2012-08-18",164.471851851852
"2012-08-19",115.722222222222
"2012-08-20",123.68962962963
"2012-08-21",86.5214814814815
"2012-08-22",119.717037037037
"2012-08-23",159.355555555556
"2012-08-24",165.317777777778
"2012-08-25",144.328148148148
"2012-08-26",112.617037037037
"2012-08-27",58.2051851851852
"2012-08-28",97.3125925925926
"2012-08-29",59.3185185185185
"2012-08-30",44.1651851851852
"2012-08-31",58.8451851851852
"2012-09-01",83.2037037037037
"2012-09-02",32.7511111111111
"2012-09-03",35.962962962963
"2012-09-04",70.0948148148148
"2012-09-05",68.7088888888889
"2012-09-06",55.8333333333333
"2012-09-07",49.0548148148148
"2012-09-08",65.1014814814815
"2012-09-09",36.0540740740741
"2012-09-10",85.2111111111111
"2012-09-11",29.117037037037
"2012-09-12",26.8007407407407
"2012-09-13",40.2437037037037
"2012-09-14",53.6348148148148
"2012-09-15",47.8296296296296
"2012-09-16",44.9362962962963
"2012-09-17",34.5814814814815
"2012-09-18",43.6711111111111
"2012-09-19",22.5074074074074
"2012-09-20",41.96
"2012-09-21",28.1355555555556
"2012-09-22",24.0451851851852
"2012-09-23",17.3681481481481
"2012-09-24",16.5237037037037
"2012-09-25",23.2533333333333
"2012-09-26",27.8933333333333
"2012-09-27",15.2548148148148
"2012-09-28",18.8355555555556
"2012-09-29",17.8837037037037
"2012-09-30",10.217037037037
"2012-10-01",21.3503703703704
"2012-10-02",20.8755555555556
"2012-10-03",18.8103703703704
"2012-10-04",9.48148148148148
"2012-10-05",6.23333333333333
"2012-10-06",8.94888888888889
"2012-10-07",4.29777777777778
"2012-10-08",5.64666666666667
"2012-10-09",4.55851851851852
"2012-10-10",1.92666666666667
"2012-10-11",3.64962962962963
"2012-10-12",4.55703703703704
"2012-10-13",1.78222222222222
"2012-10-14",2.11851851851852
"2012-10-15",1.88666666666667
"2012-10-16",1.49259259259259
"2012-10-17",1.24518518518519
"2012-10-18",0.587407407407407
"2012-10-19",0.385925925925926
"2012-10-20",0.182222222222222
"2012-10-21",0.022962962962963
"2012-10-22",0
"2012-10-23",0
"2012-10-24",0
"2012-10-25",0
"2012-10-26",0
"2012-10-27",0
"2012-10-28",0
"2012-10-29",0
"2012-10-30",0
"2012-10-31",0
"2012-11-01",0
"2012-11-02",0
"2012-11-03",0
"2012-11-04",0
"2012-11-05",0
"2012-11-06",0
"2012-11-07",0
"2012-11-08",0
"2012-11-09",0
"2012-11-10",0
"2012-11-11",0
"2012-11-12",0
"2012-11-13",0
"2012-11-14",0
"2012-11-15",0
"2012-11-16",0
"2012-11-17",0
"2012-11-18",0
"2012-11-19",0
"2012-11-20",0
"2012-11-21",0
"2012-11-22",0
"2012-11-23",0
"2012-11-24",0
"2012-11-25",0
"2012-11-26",0
"2012-11-27",0
"2012-11-28",0
"2012-11-29",0
"2012-11-30",0
"2012-12-01",0
"2012-12-02",0
"2012-12-03",0
"2012-12-04",0
"2012-12-05",0
"2012-12-06",0
"2012-12-07",0
"2012-12-08",0
"2012-12-09",0
"2012-12-10",0
"2012-12-11",0
"2012-12-12",0
"2012-12-13",0
"2012-12-14",0
"2012-12-15",0
"2012-12-16",0
"2012-12-17",0
"2012-12-18",0
"2012-12-19",0
"2012-12-20",0
"2012-12-21",0
"2012-12-22",0
"2012-12-23",0
"2012-12-24",0
"2012-12-25",0
"2012-12-26",0
"2012-12-27",0
"2012-12-28",0
"2012-12-29",0
"2012-12-30",0
"2012-12-31",0
"2013-01-01",0
"2013-01-02",0
"2013-01-03",0
"2013-01-04",0
"2013-01-05",0
"2013-01-06",0
"2013-01-07",0
"2013-01-08",0
"2013-01-09",0
"2013-01-10",0
"2013-01-11",0
"2013-01-12",0
"2013-01-13",0
"2013-01-14",0
"2013-01-15",0
"2013-01-16",0
"2013-01-17",0
"2013-01-18",0
"2013-01-19",0
"2013-01-20",0
"2013-01-21",0
"2013-01-22",0
"2013-01-23",0
"2013-01-24",0
"2013-01-25",0
"2013-01-26",0
"2013-01-27",0
"2013-01-28",0
"2013-01-29",0
"2013-01-30",0
"2013-01-31",0
"2013-02-01",0
"2013-02-02",0
"2013-02-03",0
"2013-02-04",0
"2013-02-05",0
"2013-02-06",0
"2013-02-07",0
"2013-02-08",0
"2013-02-09",0
"2013-02-10",0
"2013-02-11",0
"2013-02-12",0
"2013-02-13",0
"2013-02-14",0
"2013-02-15",0
"2013-02-16",0
"2013-02-17",0
"2013-02-18",0
"2013-02-19",0.00222222222222222
"2013-02-20",0.0644444444444444
"2013-02-21",0.31037037037037
"2013-02-22",0.53037037037037
"2013-02-23",0.998518518518518
"2013-02-24",1.50962962962963
"2013-02-25",1.83555555555556
"2013-02-26",3.41925925925926
"2013-02-27",3.39925925925926
"2013-02-28",3.82592592592593
"2013-03-01",4.00888888888889
"2013-03-02",5.43037037037037
"2013-03-03",8.18
"2013-03-04",8.42148148148148
"2013-03-05",11.3807407407407
"2013-03-06",12.0251851851852
"2013-03-07",12.1244444444444
"2013-03-08",13.1555555555556
"2013-03-09",14.5822222222222
"2013-03-10",18.6940740740741
"2013-03-11",16.4066666666667
"2013-03-12",23.6140740740741
"2013-03-13",17.0622222222222
"2013-03-14",16.6644444444444
"2013-03-15",22.0414814814815
"2013-03-16",23.7777777777778
"2013-03-17",40.7844444444444
"2013-03-18",42.062962962963
"2013-03-19",44.7533333333333
"2013-03-20",42.7192592592593
"2013-03-21",34.4807407407407
"2013-03-22",30.1644444444444
"2013-03-23",41.2644444444444
"2013-03-24",44.9637037037037
"2013-03-25",63.7837037037037
"2013-03-26",64.0866666666667
"2013-03-27",45.06
"2013-03-28",58.6992592592593
"2013-03-29",39.3696296296296
"2013-03-30",74.3207407407407
"2013-03-31",59.4303381642512
"2013-04-01",68.2051851851852
"2013-04-02",87.5288888888889
"2013-04-03",92.7088888888889
"2013-04-04",76.2251851851852
"2013-04-05",74.9755555555556
"2013-04-06",78.1718518518519
"2013-04-07",103.048888888889
"2013-04-08",104.711111111111
"2013-04-09",108.4
"2013-04-10",93.9540740740741
"2013-04-11",115.763703703704
"2013-04-12",89.6296296296296
"2013-04-13",119.652592592593
"2013-04-14",108.491851851852
"2013-04-15",116.105185185185
"2013-04-16",155.994814814815
"2013-04-17",160.945925925926
"2013-04-18",157.45037037037
"2013-04-19",120.092592592593
"2013-04-20",92.5511111111111
"2013-04-21",161.818518518519
"2013-04-22",135.617777777778
"2013-04-23",92.6296296296296
"2013-04-24",106.073333333333
"2013-04-25",113.102222222222
"2013-04-26",107.175555555556
"2013-04-27",152.012592592593
"2013-04-28",160.700740740741
"2013-04-29",169.860740740741
"2013-04-30",178.197037037037
"2013-05-01",214.012592592593
"2013-05-02",203.931851851852
"2013-05-03",178.378518518519
"2013-05-04",193.895555555556
"2013-05-05",177.917037037037
"2013-05-06",135.814074074074
"2013-05-07",212.436296296296
"2013-05-08",137.445925925926
"2013-05-09",200.661481481481
"2013-05-10",185.605925925926
"2013-05-11",186.708148148148
"2013-05-12",246.151851851852
"2013-05-13",195.655555555556
"2013-05-14",167.282222222222
"2013-05-15",174.432592592593
"2013-05-16",180.045925925926
"2013-05-17",183.085185185185
"2013-05-18",204.142222222222
"2013-05-19",173.312592592593
"2013-05-20",125.039259259259
"2013-05-21",161.314074074074
"2013-05-22",205.821481481481
"2013-05-23",137.254814814815
"2013-05-24",133.594074074074
"2013-05-25",250.824444444444
"2013-05-26",245.742962962963
"2013-05-27",273.874814814815
"2013-05-28",329.947407407407
"2013-05-29",185.508148148148
"2013-05-30",117.515555555556
"2013-05-31",152.182222222222
"2013-06-01",297.151111111111
"2013-06-02",306.62
"2013-06-03",200.071111111111
"2013-06-04",168.591111111111
"2013-06-05",150.877037037037
"2013-06-06",338.117037037037
"2013-06-07",285.925925925926
"2013-06-08",283.654814814815
"2013-06-09",255.261481481481
"2013-06-10",263.307407407407
"2013-06-11",217.617777777778
"2013-06-12",249.473333333333
"2013-06-13",250.879259259259
"2013-06-14",238.672592592593
